Start,01/01/1992
End,12/01/2012
Frequency,M
Name,ROYAL BAFOKENG - NET SALES OR REVENUES
Code,72471N(WC01001)
CURRENCY,R
01/01/1992,NA
02/01/1992,NA
03/01/1992,NA
04/01/1992,NA
05/01/1992,NA
06/01/1992,NA
07/01/1992,NA
08/01/1992,NA
09/01/1992,NA
10/01/1992,NA
11/01/1992,NA
12/01/1992,NA
01/01/1993,NA
02/01/1993,NA
03/01/1993,NA
04/01/1993,NA
05/01/1993,NA
06/01/1993,NA
07/01/1993,NA
08/01/1993,NA
09/01/1993,NA
10/01/1993,NA
11/01/1993,NA
12/01/1993,NA
01/01/1994,NA
02/01/1994,NA
03/01/1994,NA
04/01/1994,NA
05/01/1994,NA
06/01/1994,NA
07/01/1994,NA
08/01/1994,NA
09/01/1994,NA
10/01/1994,NA
11/01/1994,NA
12/01/1994,NA
01/01/1995,NA
02/01/1995,NA
03/01/1995,NA
04/01/1995,NA
05/01/1995,NA
06/01/1995,NA
07/01/1995,NA
08/01/1995,NA
09/01/1995,NA
10/01/1995,NA
11/01/1995,NA
12/01/1995,NA
01/01/1996,NA
02/01/1996,NA
03/01/1996,NA
04/01/1996,NA
05/01/1996,NA
06/01/1996,NA
07/01/1996,NA
08/01/1996,NA
09/01/1996,NA
10/01/1996,NA
11/01/1996,NA
12/01/1996,NA
01/01/1997,NA
02/01/1997,NA
03/01/1997,NA
04/01/1997,NA
05/01/1997,NA
06/01/1997,NA
07/01/1997,NA
08/01/1997,NA
09/01/1997,NA
10/01/1997,NA
11/01/1997,NA
12/01/1997,NA
01/01/1998,NA
02/01/1998,NA
03/01/1998,NA
04/01/1998,NA
05/01/1998,NA
06/01/1998,NA
07/01/1998,NA
08/01/1998,NA
09/01/1998,NA
10/01/1998,NA
11/01/1998,NA
12/01/1998,NA
01/01/1999,NA
02/01/1999,NA
03/01/1999,NA
04/01/1999,NA
05/01/1999,NA
06/01/1999,NA
07/01/1999,NA
08/01/1999,NA
09/01/1999,NA
10/01/1999,NA
11/01/1999,NA
12/01/1999,NA
01/01/2000,NA
02/01/2000,NA
03/01/2000,NA
04/01/2000,NA
05/01/2000,NA
06/01/2000,NA
07/01/2000,NA
08/01/2000,NA
09/01/2000,NA
10/01/2000,NA
11/01/2000,NA
12/01/2000,NA
01/01/2001,NA
02/01/2001,NA
03/01/2001,NA
04/01/2001,NA
05/01/2001,NA
06/01/2001,NA
07/01/2001,NA
08/01/2001,NA
09/01/2001,NA
10/01/2001,NA
11/01/2001,NA
12/01/2001,NA
01/01/2002,NA
02/01/2002,NA
03/01/2002,NA
04/01/2002,NA
05/01/2002,NA
06/01/2002,NA
07/01/2002,NA
08/01/2002,NA
09/01/2002,NA
10/01/2002,NA
11/01/2002,NA
12/01/2002,NA
01/01/2003,NA
02/01/2003,NA
03/01/2003,NA
04/01/2003,NA
05/01/2003,NA
06/01/2003,NA
07/01/2003,NA
08/01/2003,NA
09/01/2003,NA
10/01/2003,NA
11/01/2003,NA
12/01/2003,NA
01/01/2004,NA
02/01/2004,NA
03/01/2004,NA
04/01/2004,NA
05/01/2004,NA
06/01/2004,NA
07/01/2004,NA
08/01/2004,NA
09/01/2004,NA
10/01/2004,NA
11/01/2004,NA
12/01/2004,NA
01/01/2005,NA
02/01/2005,NA
03/01/2005,NA
04/01/2005,NA
05/01/2005,NA
06/01/2005,NA
07/01/2005,NA
08/01/2005,NA
09/01/2005,NA
10/01/2005,NA
11/01/2005,NA
12/01/2005,NA
01/01/2006,NA
02/01/2006,NA
03/01/2006,NA
04/01/2006,NA
05/01/2006,NA
06/01/2006,NA
07/01/2006,NA
08/01/2006,NA
09/01/2006,NA
10/01/2006,NA
11/01/2006,NA
12/01/2006,NA
01/01/2007,1501200
02/01/2007,1501200
03/01/2007,1501200
04/01/2007,1501200
05/01/2007,1501200
06/01/2007,1501200
07/01/2007,1501200
08/01/2007,1501200
09/01/2007,1501200
10/01/2007,1501200
11/01/2007,1501200
12/01/2007,1501200
01/01/2008,1468500
02/01/2008,1468500
03/01/2008,1468500
04/01/2008,1468500
05/01/2008,1468500
06/01/2008,1468500
07/01/2008,1468500
08/01/2008,1468500
09/01/2008,1468500
10/01/2008,1468500
11/01/2008,1468500
12/01/2008,1468500
01/01/2009,1155000
02/01/2009,1155000
03/01/2009,1155000
04/01/2009,1155000
05/01/2009,1155000
06/01/2009,1155000
07/01/2009,1155000
08/01/2009,1155000
09/01/2009,1155000
10/01/2009,1155000
11/01/2009,1155000
12/01/2009,1155000
01/01/2010,2106800
02/01/2010,2106800
03/01/2010,2106800
04/01/2010,2106800
05/01/2010,2106800
06/01/2010,2106800
07/01/2010,2106800
08/01/2010,2106800
09/01/2010,2106800
10/01/2010,2106800
11/01/2010,2106800
12/01/2010,2106800
01/01/2011,2974900
02/01/2011,2974900
03/01/2011,2974900
04/01/2011,2974900
05/01/2011,2974900
06/01/2011,2974900
07/01/2011,2974900
08/01/2011,2974900
09/01/2011,2974900
10/01/2011,2974900
11/01/2011,2974900
12/01/2011,2974900
01/01/2012,2865300
02/01/2012,2865300
03/01/2012,2865300
04/01/2012,2865300
05/01/2012,2865300
06/01/2012,2865300
07/01/2012,2865300
08/01/2012,2865300
09/01/2012,2865300
10/01/2012,2865300
11/01/2012,2865300
12/01/2012,2865300
