Start,01/01/1992
End,12/01/2012
Frequency,M
Name,CEMENTATION (AFR) LT - COMMON SHARES OUTSTANDING
Code,916589(WC05301)
CURRENCY,
01/01/1992,8952
02/01/1992,8952
03/01/1992,8952
04/01/1992,8952
05/01/1992,8952
06/01/1992,8952
07/01/1992,8952
08/01/1992,8952
09/01/1992,8952
10/01/1992,8952
11/01/1992,8952
12/01/1992,8952
01/01/1993,8952
02/01/1993,8952
03/01/1993,8952
04/01/1993,8952
05/01/1993,8952
06/01/1993,8952
07/01/1993,8952
08/01/1993,8952
09/01/1993,8952
10/01/1993,8952
11/01/1993,8952
12/01/1993,8952
01/01/1994,8952
02/01/1994,8952
03/01/1994,8952
04/01/1994,8952
05/01/1994,8952
06/01/1994,8952
07/01/1994,8952
08/01/1994,8952
09/01/1994,8952
10/01/1994,8952
11/01/1994,8952
12/01/1994,8952
01/01/1995,8952
02/01/1995,8952
03/01/1995,8952
04/01/1995,8952
05/01/1995,8952
06/01/1995,8952
07/01/1995,8952
08/01/1995,8952
09/01/1995,8952
10/01/1995,8952
11/01/1995,8952
12/01/1995,8952
01/01/1996,8952
02/01/1996,8952
03/01/1996,8952
04/01/1996,8952
05/01/1996,8952
06/01/1996,8952
07/01/1996,8952
08/01/1996,8952
09/01/1996,8952
10/01/1996,8952
11/01/1996,8952
12/01/1996,8952
01/01/1997,8952
02/01/1997,8952
03/01/1997,8952
04/01/1997,8952
05/01/1997,8952
06/01/1997,8952
07/01/1997,8952
08/01/1997,8952
09/01/1997,8952
10/01/1997,8952
11/01/1997,8952
12/01/1997,8952
01/01/1998,8952
02/01/1998,8952
03/01/1998,8952
04/01/1998,8952
05/01/1998,8952
06/01/1998,8952
07/01/1998,8952
08/01/1998,8952
09/01/1998,8952
10/01/1998,8952
11/01/1998,8952
12/01/1998,8952
01/01/1999,8952
02/01/1999,8952
03/01/1999,8952
04/01/1999,8952
05/01/1999,8952
06/01/1999,8952
07/01/1999,8952
08/01/1999,8952
09/01/1999,8952
10/01/1999,8952
11/01/1999,8952
12/01/1999,8952
01/01/2000,8955
02/01/2000,8955
03/01/2000,8955
04/01/2000,8955
05/01/2000,8955
06/01/2000,8955
07/01/2000,8955
08/01/2000,8955
09/01/2000,8955
10/01/2000,8955
11/01/2000,8955
12/01/2000,8955
01/01/2001,8955
02/01/2001,8955
03/01/2001,8955
04/01/2001,8955
05/01/2001,8955
06/01/2001,8955
07/01/2001,8955
08/01/2001,8955
09/01/2001,8955
10/01/2001,8955
11/01/2001,8955
12/01/2001,8955
01/01/2002,18952
02/01/2002,18952
03/01/2002,18952
04/01/2002,18952
05/01/2002,18952
06/01/2002,18952
07/01/2002,18952
08/01/2002,18952
09/01/2002,18952
10/01/2002,18952
11/01/2002,18952
12/01/2002,18952
01/01/2003,18952
02/01/2003,18952
03/01/2003,18952
04/01/2003,18952
05/01/2003,18952
06/01/2003,18952
07/01/2003,18952
08/01/2003,18952
09/01/2003,18952
10/01/2003,18952
11/01/2003,18952
12/01/2003,18952
01/01/2004,NA
02/01/2004,NA
03/01/2004,NA
04/01/2004,NA
05/01/2004,NA
06/01/2004,NA
07/01/2004,NA
08/01/2004,NA
09/01/2004,NA
10/01/2004,NA
11/01/2004,NA
12/01/2004,NA
01/01/2005,NA
02/01/2005,NA
03/01/2005,NA
04/01/2005,NA
05/01/2005,NA
06/01/2005,NA
07/01/2005,NA
08/01/2005,NA
09/01/2005,NA
10/01/2005,NA
11/01/2005,NA
12/01/2005,NA
01/01/2006,NA
02/01/2006,NA
03/01/2006,NA
04/01/2006,NA
05/01/2006,NA
06/01/2006,NA
07/01/2006,NA
08/01/2006,NA
09/01/2006,NA
10/01/2006,NA
11/01/2006,NA
12/01/2006,NA
01/01/2007,NA
02/01/2007,NA
03/01/2007,NA
04/01/2007,NA
05/01/2007,NA
06/01/2007,NA
07/01/2007,NA
08/01/2007,NA
09/01/2007,NA
10/01/2007,NA
11/01/2007,NA
12/01/2007,NA
01/01/2008,NA
02/01/2008,NA
03/01/2008,NA
04/01/2008,NA
05/01/2008,NA
06/01/2008,NA
07/01/2008,NA
08/01/2008,NA
09/01/2008,NA
10/01/2008,NA
11/01/2008,NA
12/01/2008,NA
01/01/2009,NA
02/01/2009,NA
03/01/2009,NA
04/01/2009,NA
05/01/2009,NA
06/01/2009,NA
07/01/2009,NA
08/01/2009,NA
09/01/2009,NA
10/01/2009,NA
11/01/2009,NA
12/01/2009,NA
01/01/2010,NA
02/01/2010,NA
03/01/2010,NA
04/01/2010,NA
05/01/2010,NA
06/01/2010,NA
07/01/2010,NA
08/01/2010,NA
09/01/2010,NA
10/01/2010,NA
11/01/2010,NA
12/01/2010,NA
01/01/2011,NA
02/01/2011,NA
03/01/2011,NA
04/01/2011,NA
05/01/2011,NA
06/01/2011,NA
07/01/2011,NA
08/01/2011,NA
09/01/2011,NA
10/01/2011,NA
11/01/2011,NA
12/01/2011,NA
01/01/2012,NA
02/01/2012,NA
03/01/2012,NA
04/01/2012,NA
05/01/2012,NA
06/01/2012,NA
07/01/2012,NA
08/01/2012,NA
09/01/2012,NA
10/01/2012,NA
11/01/2012,NA
12/01/2012,NA
