Start,01/01/1992
End,12/01/2012
Frequency,M
Name,KAYDAV GROUP LIMITED - COMMON SHARES OUTSTANDING
Code,51302R(WC05301)
CURRENCY,
01/01/1992,NA
02/01/1992,NA
03/01/1992,NA
04/01/1992,NA
05/01/1992,NA
06/01/1992,NA
07/01/1992,NA
08/01/1992,NA
09/01/1992,NA
10/01/1992,NA
11/01/1992,NA
12/01/1992,NA
01/01/1993,NA
02/01/1993,NA
03/01/1993,NA
04/01/1993,NA
05/01/1993,NA
06/01/1993,NA
07/01/1993,NA
08/01/1993,NA
09/01/1993,NA
10/01/1993,NA
11/01/1993,NA
12/01/1993,NA
01/01/1994,NA
02/01/1994,NA
03/01/1994,NA
04/01/1994,NA
05/01/1994,NA
06/01/1994,NA
07/01/1994,NA
08/01/1994,NA
09/01/1994,NA
10/01/1994,NA
11/01/1994,NA
12/01/1994,NA
01/01/1995,NA
02/01/1995,NA
03/01/1995,NA
04/01/1995,NA
05/01/1995,NA
06/01/1995,NA
07/01/1995,NA
08/01/1995,NA
09/01/1995,NA
10/01/1995,NA
11/01/1995,NA
12/01/1995,NA
01/01/1996,NA
02/01/1996,NA
03/01/1996,NA
04/01/1996,NA
05/01/1996,NA
06/01/1996,NA
07/01/1996,NA
08/01/1996,NA
09/01/1996,NA
10/01/1996,NA
11/01/1996,NA
12/01/1996,NA
01/01/1997,NA
02/01/1997,NA
03/01/1997,NA
04/01/1997,NA
05/01/1997,NA
06/01/1997,NA
07/01/1997,NA
08/01/1997,NA
09/01/1997,NA
10/01/1997,NA
11/01/1997,NA
12/01/1997,NA
01/01/1998,NA
02/01/1998,NA
03/01/1998,NA
04/01/1998,NA
05/01/1998,NA
06/01/1998,NA
07/01/1998,NA
08/01/1998,NA
09/01/1998,NA
10/01/1998,NA
11/01/1998,NA
12/01/1998,NA
01/01/1999,NA
02/01/1999,NA
03/01/1999,NA
04/01/1999,NA
05/01/1999,NA
06/01/1999,NA
07/01/1999,NA
08/01/1999,NA
09/01/1999,NA
10/01/1999,NA
11/01/1999,NA
12/01/1999,NA
01/01/2000,NA
02/01/2000,NA
03/01/2000,NA
04/01/2000,NA
05/01/2000,NA
06/01/2000,NA
07/01/2000,NA
08/01/2000,NA
09/01/2000,NA
10/01/2000,NA
11/01/2000,NA
12/01/2000,NA
01/01/2001,NA
02/01/2001,NA
03/01/2001,NA
04/01/2001,NA
05/01/2001,NA
06/01/2001,NA
07/01/2001,NA
08/01/2001,NA
09/01/2001,NA
10/01/2001,NA
11/01/2001,NA
12/01/2001,NA
01/01/2002,NA
02/01/2002,NA
03/01/2002,NA
04/01/2002,NA
05/01/2002,NA
06/01/2002,NA
07/01/2002,NA
08/01/2002,NA
09/01/2002,NA
10/01/2002,NA
11/01/2002,NA
12/01/2002,NA
01/01/2003,NA
02/01/2003,NA
03/01/2003,NA
04/01/2003,NA
05/01/2003,NA
06/01/2003,NA
07/01/2003,NA
08/01/2003,NA
09/01/2003,NA
10/01/2003,NA
11/01/2003,NA
12/01/2003,NA
01/01/2004,NA
02/01/2004,NA
03/01/2004,NA
04/01/2004,NA
05/01/2004,NA
06/01/2004,NA
07/01/2004,NA
08/01/2004,NA
09/01/2004,NA
10/01/2004,NA
11/01/2004,NA
12/01/2004,NA
01/01/2005,NA
02/01/2005,NA
03/01/2005,NA
04/01/2005,NA
05/01/2005,NA
06/01/2005,NA
07/01/2005,NA
08/01/2005,NA
09/01/2005,NA
10/01/2005,NA
11/01/2005,NA
12/01/2005,NA
01/01/2006,NA
02/01/2006,NA
03/01/2006,NA
04/01/2006,NA
05/01/2006,NA
06/01/2006,NA
07/01/2006,NA
08/01/2006,NA
09/01/2006,NA
10/01/2006,NA
11/01/2006,NA
12/01/2006,NA
01/01/2007,295233
02/01/2007,295233
03/01/2007,295233
04/01/2007,295233
05/01/2007,295233
06/01/2007,295233
07/01/2007,295233
08/01/2007,295233
09/01/2007,295233
10/01/2007,295233
11/01/2007,295233
12/01/2007,295233
01/01/2008,295233
02/01/2008,295233
03/01/2008,295233
04/01/2008,295233
05/01/2008,295233
06/01/2008,295233
07/01/2008,295233
08/01/2008,295233
09/01/2008,295233
10/01/2008,295233
11/01/2008,295233
12/01/2008,295233
01/01/2009,236186
02/01/2009,236186
03/01/2009,236186
04/01/2009,236186
05/01/2009,236186
06/01/2009,236186
07/01/2009,236186
08/01/2009,236186
09/01/2009,236186
10/01/2009,236186
11/01/2009,236186
12/01/2009,236186
01/01/2010,183637
02/01/2010,183637
03/01/2010,183637
04/01/2010,183637
05/01/2010,183637
06/01/2010,183637
07/01/2010,183637
08/01/2010,183637
09/01/2010,183637
10/01/2010,183637
11/01/2010,183637
12/01/2010,183637
01/01/2011,172752
02/01/2011,172752
03/01/2011,172752
04/01/2011,172752
05/01/2011,172752
06/01/2011,172752
07/01/2011,172752
08/01/2011,172752
09/01/2011,172752
10/01/2011,172752
11/01/2011,172752
12/01/2011,172752
01/01/2012,172752
02/01/2012,172752
03/01/2012,172752
04/01/2012,172752
05/01/2012,172752
06/01/2012,172752
07/01/2012,172752
08/01/2012,172752
09/01/2012,172752
10/01/2012,172752
11/01/2012,172752
12/01/2012,172752
