me,,12/31/2000,01/31/2001,02/28/2001,03/30/2001,04/30/2001,05/31/2001,06/29/2001,07/31/2001,08/31/2001,09/28/2001,10/31/2001,11/30/2001,12/31/2001,01/31/2002,02/28/2002,03/29/2002,04/30/2002,05/31/2002,06/28/2002,07/31/2002,08/30/2002,09/30/2002,10/31/2002,11/29/2002,12/31/2002,01/31/2003,02/28/2003,03/31/2003,04/30/2003,05/30/2003,06/30/2003,07/31/2003,08/29/2003,09/30/2003,10/31/2003,11/28/2003,12/31/2003,01/30/2004,02/27/2004,03/31/2004,04/30/2004,05/31/2004,06/30/2004,07/30/2004,08/31/2004,09/30/2004,10/29/2004,11/30/2004,12/31/2004,01/31/2005,02/28/2005,03/31/2005,04/29/2005,05/31/2005,06/30/2005,07/29/2005,08/31/2005,09/30/2005,10/31/2005,11/30/2005,12/30/2005,01/31/2006,02/28/2006,03/31/2006,04/28/2006,05/31/2006,06/30/2006,07/31/2006,08/31/2006,09/29/2006,10/31/2006,11/30/2006,12/29/2006,01/31/2007,02/28/2007,03/30/2007,04/30/2007,05/31/2007,06/29/2007,07/31/2007,08/31/2007,09/28/2007,10/31/2007,11/30/2007,12/31/2007,01/31/2008,02/29/2008,03/31/2008,04/30/2008,05/30/2008,06/30/2008,07/31/2008,08/29/2008,09/30/2008,10/31/2008,11/28/2008,12/31/2008,01/30/2009,02/27/2009,03/31/2009,04/30/2009,05/29/2009,06/30/2009,07/31/2009,08/31/2009,09/30/2009,10/30/2009,11/30/2009,12/31/2009,01/29/2010,02/26/2010,03/31/2010,04/30/2010,05/31/2010,06/30/2010,07/30/2010,08/31/2010,09/30/2010,10/29/2010,11/30/2010,12/31/2010,01/31/2011,02/28/2011,03/31/2011,04/29/2011,05/31/2011,06/30/2011,07/29/2011,08/31/2011,09/30/2011,10/31/2011,11/30/2011,12/30/2011,01/31/2012,02/29/2012,03/30/2012,04/30/2012,05/31/2012,06/29/2012,07/31/2012,08/31/2012,09/28/2012,10/31/2012,11/30/2012,12/31/2012,01/31/2013,02/28/2013,03/29/2013,04/30/2013,05/31/2013,06/28/2013,07/31/2013,08/30/2013,09/30/2013,10/31/2013,11/29/2013,12/31/2013
total liabilities,Fincials,184317,184317,184317,184317,184317,184317,184317,210668,210668,210668,210668,210668,210668,210668,210668,210668,210668,210668,210668,218842,218842,218842,218842,218842,218842,218842,218842,218842,218842,218842,218842,281785,281785,281785,281785,281785,281785,281785,281785,281785,281785,281785,281785,429805,429805,429805,429805,429805,429805,429805,429805,429805,429805,429805,429805,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,870718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excess return,Fincials,,-0.111443687,-0.113730728,-0.095776225,-0.09694085,-0.164501406,-0.039580862,-0.109886403,-0.108284561,-0.067784438,-0.100012872,-0.097996646,-0.232022798,-0.176751076,-0.105319428,-0.208786169,-0.142672362,-0.076455247,-0.077378877,-0.167417845,-0.092781211,0.002560828,-0.172694619,-0.017938832,-0.101091907,-0.15966036,0.023688354,-0.080534556,-0.110782513,0.004586382,-0.002137407,-0.1168476,-0.093435954,-0.060447419,-0.039735366,-0.162647112,-0.069527381,-0.142763565,-0.039983041,-0.011376145,-0.153796638,-0.17944754,-0.1417637,-0.119880798,-0.073574706,-0.098565152,-0.115322883,-0.092128478,0.097455885,-0.191194868,0.084408988,-0.175633898,-0.101025814,-0.084244297,-0.105835628,-0.025091344,0.0097965,-0.151658895,-0.060700036,-0.141543335,0.020083986,-0.084068058,-0.054439472,-0.05189272,-0.076748897,-0.15241107,-0.26430806,-0.029035157,0.009094087,-0.145949435,0.013693467,-0.009437642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Risk premium,Fincials,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
Beta adj,Fincials,0.4711,0.4647,0.4738,0.492,0.484,0.4549,0.4393,0.4396,0.3911,0.3685,0.3683,0.28,0.2982,0.2971,0.2906,0.2863,0.2852,0.2505,0.3082,0.3103,0.2983,0.3046,0.311,0.2767,0.2987,0.2615,0.2254,0.2261,0.3518,0.3501,0.3438,0.3452,0.4083,0.4388,0.4522,0.5915,0.5676,0.5708,0.5793,0.5893,0.5845,0.5919,0.5899,0.6106,0.5861,0.5729,0.5574,0.5554,0.5195,0.6633,0.6955,0.6646,0.6506,0.6499,0.7028,0.6963,0.5445,0.4939,0.4599,0.5313,0.5349,0.5348,0.5212,0.4908,0.5159,0.4973,0.4301,0.4595,0.49,0.5205,0.5194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VO monthly avg,Fincials,1.7,3.95,4.23,5.2,1.93,4.73,6.2,2.99,6.07,8.39,4.55,44.25,75.52,7.05,7.52,4.24,4.38,0.83,4.09,3.28,1.3,3.58,2.2,5.99,3.93,4.44,2.22,2.28,2.58,3.94,11.88,33.72,6.06,52.25,12.67,18.05,5.22,13.41,2.51,3.48,20.2,32.7,6.52,8.09,7.39,15.26,9.07,37.11,3.21,18.16,64.93,84.45,17.51,21.62,19.89,14.31,20.33,70.86,64.83,21.98,20,15.56,55.74,81.08,16.6,23.98,121.81,44.86,24.12,96.03,52.96,48.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total assets,Fincials,345996,345996,345996,345996,345996,345996,345996,384658,384658,384658,384658,384658,384658,384658,384658,384658,384658,384658,384658,433329,433329,433329,433329,433329,433329,433329,433329,433329,433329,433329,433329,545614,545614,545614,545614,545614,545614,545614,545614,545614,545614,545614,545614,997031,997031,997031,997031,997031,997031,997031,997031,997031,997031,997031,997031,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,1756114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net sales,Fincials,52711,52711,52711,52711,52711,52711,52711,52832,52832,52832,52832,52832,52832,52832,52832,52832,52832,52832,52832,58651,58651,58651,58651,58651,58651,58651,58651,58651,58651,58651,58651,79955,79955,79955,79955,79955,79955,79955,79955,79955,79955,79955,79955,112319,112319,112319,112319,112319,112319,112319,112319,112319,112319,112319,112319,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,175194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common equity,Fincials,161679,161679,161679,161679,161679,161679,161679,173990,173990,173990,173990,173990,173990,173990,173990,173990,173990,173990,173990,214487,214487,214487,214487,214487,214487,214487,214487,214487,214487,214487,214487,263829,263829,263829,263829,263829,263829,263829,263829,263829,263829,263829,263829,567226,567226,567226,567226,567226,567226,567226,567226,567226,567226,567226,567226,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,884750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnover ratio,Fincials,0.01%,0.03%,0.03%,0.04%,0.01%,0.03%,0.04%,0.02%,0.04%,0.06%,0.03%,0.31%,0.53%,0.05%,0.05%,0.03%,0.03%,0.01%,0.03%,0.02%,0.01%,0.03%,0.02%,0.04%,0.03%,0.03%,0.02%,0.02%,0.02%,0.03%,0.06%,0.18%,0.03%,0.27%,0.07%,0.09%,0.03%,0.07%,0.01%,0.02%,0.11%,0.17%,0.03%,0.04%,0.04%,0.07%,0.04%,0.18%,0.01%,0.08%,0.3%,0.32%,0.07%,0.08%,0.08%,0.05%,0.07%,0.25%,0.23%,0.08%,0.07%,0.04%,0.15%,0.22%,0.05%,0.07%,0.34%,0.12%,0.07%,0.27%,0.15%,0.13%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Return monthly,Fincials,,0.041432413,0.032918672,0.057319775,0.05405115,-0.017942706,0.096595038,0.023808397,0.023254739,0.062531062,0.028490028,0.022243354,-0.097836198,-0.036133776,0.037488372,-0.058549269,-0.006904762,0.055526253,0.059237723,-0.037268945,0.038711689,0.133550628,-0.041201619,0.104293268,0.022226193,-0.04348586,0.136388554,0.032609744,0.009280887,0.122442682,0.113621993,0,0.028586946,0.061296981,0.079353234,-0.033082612,0.057031419,-0.010803165,0.090912859,0.122449755,-0.016873138,-0.04005784,0,0.023187002,0.067949594,0.042127548,0.024393317,0.029761722,0.210984385,-0.069206968,0.205125488,-0.047564098,0.023261986,0.040899403,0.018340772,0.097775556,0.125,-0.039443195,0.048873664,-0.030471435,0.128282686,0.023924342,0.051196128,0.05372768,0.029852803,-0.04348117,-0.15151176,0.085713343,0.126644087,-0.032757935,0.126765667,0.069162358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Def tax,Fincials,589,589,589,589,589,589,589,913,913,913,913,913,913,913,913,913,913,913,913,2857,2857,2857,2857,2857,2857,2857,2857,2857,2857,2857,2857,10463,10463,10463,10463,10463,10463,10463,10463,10463,10463,10463,10463,40674,40674,40674,40674,40674,40674,40674,40674,40674,40674,40674,40674,57779,57779,57779,57779,57779,57779,57779,57779,57779,57779,57779,57779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price monthly,Fincials,7,7.29,7.53,7.4,7.8,7.66,8.4,8.6,8.8,9.35,9,9.2,8.3,8,8.3,7.25,7.2,7.6,8.05,7.75,8.05,8.5,8.15,9,9.2,8.8,10,9.71,9.8,11,12.25,12.25,12.6,12.6,13.6,13.15,13.9,13.75,15,16,15.73,15.1,15.1,15.45,16.5,16.4,16.8,17.3,20.95,19.5,23.5,21.5,22,22.9,23.32,25.6,28.8,26.6,27.9,27.05,30.52,31.25,32.85,33.5,34.5,33,28,30.4,34.25,31.95,36,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49,38.49
MV monthly,Fincials,100.24,104.39,107.83,105.97,111.7,109.69,120.29,123.15,126.02,133.89,128.88,131.74,118.86,114.56,118.86,103.82,103.1,108.83,115.28,110.98,115.28,121.72,116.71,128.88,131.74,126.02,143.2,139.05,140.34,157.52,233.3,233.3,239.97,239.97,259.01,250.44,264.73,261.87,285.67,304.72,299.58,287.58,287.58,317.41,338.99,336.93,345.15,355.42,452.41,421.1,507.47,560.26,573.29,596.75,611.19,735.46,827.39,764.19,801.53,777.11,892.06,1107.78,1189.79,1213.33,1249.55,1195.22,1014.13,1101.05,1240.5,1157.19,1303.88,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06,1394.06
NOSH,Fincials,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,14320,19045,19045,19045,19045,19045,19045,19045,19045,19045,19045,19045,19045,19045,20545,20545,20545,20545,20545,21595,21595,21595,26059,26059,26059,26209,28729,28729,28729,28729,28729,29229,35449,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219,36219
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market value,,,,,,,,,,,,128880,131744,118856,114560,118856,103820,103104,108832,115276,110980,115276,121720,116708,128880,131744,126016,143200,139047.2,140336,157520,233301.25,233301.25,239967,239967,259012,250441.75,264725.5,261868.75,285675,304720,299577.85,287579.5,287579.5,317420.25,338992.5,336938,345156,355428.5,452415.25,421102.5,507482.5,560268.5,573298,596751.1,611193.88,735462.4,827395.2,764191.4,801539.1,777119.45,892069.08,1107781.25,1189794.15,1213336.5,1249555.5,1195227,1014132,1101057.6,1240500.75,1157197.05,1303884,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31,1394069.31
Debt equity,,,,,,,,,,,,1.43014432029795,1.39905422637843,1.5507589015279,1.6089123603352,1.5507589015279,1.77535157002504,1.78768040037244,1.69359195824757,1.59891911586106,1.66081275905569,1.59891911586106,1.51427045678607,1.8050861980327,1.63460583488516,1.59907092543114,1.67175596749619,1.47114525139665,1.51508264819428,1.50116862387413,1.33740477399695,0.902987017857813,0.902987017857813,0.87790404513954,0.87790404513954,0.844910660509938,0.873823953074917,0.826675178628428,0.835693453304375,0.766052332195677,0.718174061433447,0.730501270370957,0.760979137942725,0.760979137942725,0.689439315859653,0.645565904850402,0.649502282319002,0.816398961628945,0.792803615917125,0.622845936338353,0.669160121348128,0.555260526225042,0.502946355185059,0.49151575620358,0.472198543077675,0.461040283976665,0.383139913066936,0.340568811615054,0.3687361569366,0.536224620857548,0.553074562732923,0.481806857379251,0.387987249287709,0.361243161264493,0.354233965598167,0.343966314421408,0.359601146895109,0.423815637412092,0.390356508142717,0.346477017446382,0.371419024962084,0.667787932055306,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0.624587309794518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
