me,,12/31/2000,01/31/2001,02/28/2001,03/30/2001,04/30/2001,05/31/2001,06/29/2001,07/31/2001,08/31/2001,09/28/2001,10/31/2001,11/30/2001,12/31/2001,01/31/2002,02/28/2002,03/29/2002,04/30/2002,05/31/2002,06/28/2002,07/31/2002,08/30/2002,09/30/2002,10/31/2002,11/29/2002,12/31/2002,01/31/2003,02/28/2003,03/31/2003,04/30/2003,05/30/2003,06/30/2003,07/31/2003,08/29/2003,09/30/2003,10/31/2003,11/28/2003,12/31/2003,01/30/2004,02/27/2004,03/31/2004,04/30/2004,05/31/2004,06/30/2004,07/30/2004,08/31/2004,09/30/2004,10/29/2004,11/30/2004,12/31/2004,01/31/2005,02/28/2005,03/31/2005,04/29/2005,05/31/2005,06/30/2005,07/29/2005,08/31/2005,09/30/2005,10/31/2005,11/30/2005,12/30/2005,01/31/2006,02/28/2006,03/31/2006,04/28/2006,05/31/2006,06/30/2006,07/31/2006,08/31/2006,09/29/2006,10/31/2006,11/30/2006,12/29/2006,01/31/2007,02/28/2007,03/30/2007,04/30/2007,05/31/2007,06/29/2007,07/31/2007,08/31/2007,09/28/2007,10/31/2007,11/30/2007,12/31/2007,01/31/2008,02/29/2008,03/31/2008,04/30/2008,05/30/2008,06/30/2008,07/31/2008,08/29/2008,09/30/2008,10/31/2008,11/28/2008,12/31/2008,01/30/2009,02/27/2009,03/31/2009,04/30/2009,05/29/2009,06/30/2009,07/31/2009,08/31/2009,09/30/2009,10/30/2009,11/30/2009,12/31/2009,01/29/2010,02/26/2010,03/31/2010,04/30/2010,05/31/2010,06/30/2010,07/30/2010,08/31/2010,09/30/2010,10/29/2010,11/30/2010,12/31/2010,01/31/2011,02/28/2011,03/31/2011,04/29/2011,05/31/2011,06/30/2011,07/29/2011,08/31/2011,09/30/2011,10/31/2011,11/30/2011,12/30/2011,01/31/2012,02/29/2012,03/30/2012,04/30/2012,05/31/2012,06/29/2012,07/31/2012,08/31/2012,09/28/2012,10/31/2012,11/30/2012,12/31/2012,01/31/2013,02/28/2013,03/29/2013,04/30/2013,05/31/2013,06/28/2013,07/31/2013,08/30/2013,09/30/2013,10/31/2013,11/29/2013,12/31/2013
total liabilities,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5194400,5194400,5194400,5194400,5194400,5194400,5194400,5194400,5194400,5194400,5194400,5194400,5225000,5225000,5225000,5225000,5225000,5225000,5225000,5225000,5225000,5225000,5225000,5225000,5024600,5024600,5024600,5024600,5024600,5024600,5024600,5024600,5024600,5024600,5024600,5024600,3177900,3177900,3177900,3177900,3177900,3177900,3177900,3177900,3177900,3177900,3177900,3177900,3188100,3188100,3188100,3188100,3188100,3188100,3188100,3188100,3188100,3188100,3188100,3188100,3311800,3311800,3311800,3311800,3311800,3311800,3311800,3311800,3311800,3311800,3311800,3311800
Excess return,Industrials,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.029283304,-0.124297756,-0.077376343,-0.071912453,-0.057382367,-0.106045207,-0.0905373,0.094324323,-0.10925006,-0.108244486,-0.048292528,-0.081877735,-0.066167995,0.003352778,-0.086775311,-0.066897891,-0.020070401,-0.076384374,0.028975297,0.004466692,-0.033852068,-0.08890614,-0.126283029,0.007569748,-0.126246384,-0.001886881,-0.072550371,-0.066783054,-0.039271071
Risk premium,Industrials,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
Beta adj,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0769,0.6222,0.6238,0.5186,0.4484,0.4481,0.1871,0.1428,0.2495,0.2545,0.241,0.2388,0.2389,0.1991,0.1951,0.2189,0.2041,0.1234,0.1099,0.1323,0.1256,0.2413,0.297,0.2842,0.2354,0.1882,0.1955,0.2056,
VO monthly avg,Industrials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346.31,621.85,494.15,176.9,111.3,117.18,159.1,248.27,338.7,145.29,160.87,502.08,200.8,393.49,281.53,216.84,279.53,242.36,193.08,287.68,415.61,475.91,388.2,496.72,323.44,237.1,247.39,313.05,284.13,214.72
Total assets,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5368400,5368400,5368400,5368400,5368400,5368400,5368400,5368400,5368400,5368400,5368400,5368400,5361100,5361100,5361100,5361100,5361100,5361100,5361100,5361100,5361100,5361100,5361100,5361100,5205700,5205700,5205700,5205700,5205700,5205700,5205700,5205700,5205700,5205700,5205700,5205700,5589900,5589900,5589900,5589900,5589900,5589900,5589900,5589900,5589900,5589900,5589900,5589900,5830500,5830500,5830500,5830500,5830500,5830500,5830500,5830500,5830500,5830500,5830500,5830500,6195400,6195400,6195400,6195400,6195400,6195400,6195400,6195400,6195400,6195400,6195400,6195400
Net sales,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5710600,5710600,5710600,5710600,5710600,5710600,5710600,5710600,5710600,5710600,5710600,5710600,5773600,5773600,5773600,5773600,5773600,5773600,5773600,5773600,5773600,5773600,5773600,5773600,6258700,6258700,6258700,6258700,6258700,6258700,6258700,6258700,6258700,6258700,6258700,6258700,6281000,6281000,6281000,6281000,6281000,6281000,6281000,6281000,6281000,6281000,6281000,6281000,6820800,6820800,6820800,6820800,6820800,6820800,6820800,6820800,6820800,6820800,6820800,6820800,7697800,7697800,7697800,7697800,7697800,7697800,7697800,7697800,7697800,7697800,7697800,7697800
common equity,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138500,138500,138500,138500,138500,138500,138500,138500,138500,138500,138500,138500,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,73600,107900,107900,107900,107900,107900,107900,107900,107900,107900,107900,107900,107900,2301100,2301100,2301100,2301100,2301100,2301100,2301100,2301100,2301100,2301100,2301100,2301100,2552800,2552800,2552800,2552800,2552800,2552800,2552800,2552800,2552800,2552800,2552800,2552800,2785500,2785500,2785500,2785500,2785500,2785500,2785500,2785500,2785500,2785500,2785500,2785500
Turnover ratio,Industrials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04%,0.38%,0.3%,0.11%,0.07%,0.07%,0.1%,0.15%,0.21%,0.09%,0.1%,0.31%,0.12%,0.24%,0.17%,0.13%,0.17%,0.15%,0.12%,0.18%,0.25%,0.29%,0.24%,0.3%,0.2%,0.14%,0.15%,0.19%,0.17%,0.13%
Return monthly,Industrials,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,-0.029283304,-0.006749156,0.040873057,0.040059347,0.048216833,0.000635093,0,0.180070723,-0.01598156,-0.019910986,0.033540472,0.000616665,0.014482705,0.082846078,-0.007784011,0.010742809,0.058037899,-0.004560174,0.101048997,0.072901592,0.045860732,0.00209576,-0.029172029,0.107324348,-0.035666184,0.085919719,0.019816129,0.025269746,-0.039271071
Def tax,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89200,-89200,-89200,-89200,-89200,-89200,-89200,-89200,-89200,-89200,-89200,-89200,-35700,-35700,-35700,-35700,-35700,-35700,-35700,-35700,-35700,-35700,-35700,-35700,-30500,-30500,-30500,-30500,-30500,-30500,-30500,-30500,-30500,-30500,-30500,-30500,45800,45800,45800,45800,45800,45800,45800,45800,45800,45800,45800,45800,155400,155400,155400,155400,155400,155400,155400,155400,155400,155400,155400,155400,191400,191400,191400,191400,191400,191400,191400,191400,191400,191400,191400,191400
Price monthly,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,13.3,13.21,13.75,14.3,14.99,15,15,17.7,17.02,16.68,17.24,17.25,17.5,18.95,18.6,18.8,19.89,19.8,21.8,23.39,23.95,24,23.3,25.8,24.88,26.78,27.31,28,26.9
MV monthly,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247.44,2181.82,2167.05,2255.64,2345.86,2459.06,2460.7,2460.7,2903.62,2792.07,2736.29,2828.16,2821.68,2862.57,3099.76,3042.5,3075.22,3253.52,3238.79,3565.94,3826.03,3917.63,3925.81,3811.31,4220.25,4069.76,4380.55,4467.25,4580.11,4400.18
NOSH,Industrials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164046,164046,164046,164046,164046,164046,164046,164046,164046,164046,164046,164046,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576,163576
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market value,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2247430.2,2181811.8,2167047.66,2255632.5,2345857.8,2459049.54,2460690,2460690,2903614.2,2792062.92,2736287.28,2828153.04,2821686,2862580,3099765.2,3042513.6,3075228.8,3253526.64,3238804.8,3565956.8,3826042.64,3917645.2,3925824,3811320.8,4220260.8,4069770.88,4380565.28,4467260.56,4580128,4400194.4
Debt equity,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2.2357090333662,2.30294840279074,2.31863843732906,2.22757918233577,2.14190305993825,2.04330979033468,2.04194758380779,2.04194758380779,1.7304640540744,1.13819068232173,1.1613912118175,1.1236662072573,1.12624154494866,1.11015238002082,1.02520668339654,1.04449820700884,1.03338652395555,0.976755487700571,0.981195285371937,0.891177369282769,0.830597120579921,0.813779665396958,0.812084291094048,0.836481673229921,0.755427247529347,0.783361052502297,0.727782785147765,0.713658842411467,0.696072249509184,0.724536170492831
Price Sales,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359088980139646,0.348604630354547,0.346245651652899,0.360399523862783,0.374815504817294,0.39290100819659,0.393163116941218,0.393163116941218,0.463932477990637,0.444525222098392,0.435645164782678,0.450271141537972,0.449241522050629,0.455752268747015,0.493514599586053,0.484399554211113,0.489608151568222,0.517995007164464,0.515651138353765,0.567737111924853,0.609145460913867,0.574367405582923,0.575566502463054,0.558779146141215,0.618733990147783,0.596670607553366,0.642236288998358,0.65494671592775,0.671494252873563,0.645114121510673
