me,,12/31/2000,01/31/2001,02/28/2001,03/30/2001,04/30/2001,05/31/2001,06/29/2001,07/31/2001,08/31/2001,09/28/2001,10/31/2001,11/30/2001,12/31/2001,01/31/2002,02/28/2002,03/29/2002,04/30/2002,05/31/2002,06/28/2002,07/31/2002,08/30/2002,09/30/2002,10/31/2002,11/29/2002,12/31/2002,01/31/2003,02/28/2003,03/31/2003,04/30/2003,05/30/2003,06/30/2003,07/31/2003,08/29/2003,09/30/2003,10/31/2003,11/28/2003,12/31/2003,01/30/2004,02/27/2004,03/31/2004,04/30/2004,05/31/2004,06/30/2004,07/30/2004,08/31/2004,09/30/2004,10/29/2004,11/30/2004,12/31/2004,01/31/2005,02/28/2005,03/31/2005,04/29/2005,05/31/2005,06/30/2005,07/29/2005,08/31/2005,09/30/2005,10/31/2005,11/30/2005,12/30/2005,01/31/2006,02/28/2006,03/31/2006,04/28/2006,05/31/2006,06/30/2006,07/31/2006,08/31/2006,09/29/2006,10/31/2006,11/30/2006,12/29/2006,01/31/2007,02/28/2007,03/30/2007,04/30/2007,05/31/2007,06/29/2007,07/31/2007,08/31/2007,09/28/2007,10/31/2007,11/30/2007,12/31/2007,01/31/2008,02/29/2008,03/31/2008,04/30/2008,05/30/2008,06/30/2008,07/31/2008,08/29/2008,09/30/2008,10/31/2008,11/28/2008,12/31/2008,01/30/2009,02/27/2009,03/31/2009,04/30/2009,05/29/2009,06/30/2009,07/31/2009,08/31/2009,09/30/2009,10/30/2009,11/30/2009,12/31/2009,01/29/2010,02/26/2010,03/31/2010,04/30/2010,05/31/2010,06/30/2010,07/30/2010,08/31/2010,09/30/2010,10/29/2010,11/30/2010,12/31/2010,01/31/2011,02/28/2011,03/31/2011,04/29/2011,05/31/2011,06/30/2011,07/29/2011,08/31/2011,09/30/2011,10/31/2011,11/30/2011,12/30/2011,01/31/2012,02/29/2012,03/30/2012,04/30/2012,05/31/2012,06/29/2012,07/31/2012,08/31/2012,09/28/2012,10/31/2012,11/30/2012,12/31/2012,01/31/2013,02/28/2013,03/29/2013,04/30/2013,05/31/2013,06/28/2013,07/31/2013,08/30/2013,09/30/2013,10/31/2013,11/29/2013,12/31/2013
total liabilities,Technology,57000,57000,57000,57000,57000,57000,57000,94469,94469,94469,94469,94469,94469,94469,94469,94469,94469,94469,94469,65982,65982,65982,65982,65982,65982,65982,65982,65982,65982,65982,65982,89648,89648,89648,89648,89648,89648,89648,89648,89648,89648,89648,89648,159878,159878,159878,159878,159878,159878,159878,159878,159878,159878,159878,159878,431005,431005,431005,431005,431005,431005,431005,431005,431005,431005,431005,431005,446545,446545,446545,446545,446545,446545,446545,446545,446545,446545,446545,446545,622289,622289,622289,622289,622289,622289,622289,622289,622289,622289,622289,622289,582587,582587,582587,582587,582587,582587,582587,582587,582587,582587,582587,582587,706959,706959,706959,706959,706959,706959,706959,706959,706959,706959,706959,706959,1072669,1072669,1072669,1072669,1072669,1072669,1072669,1072669,1072669,1072669,1072669,1072669,1372826,1372826,1372826,1372826,1372826,1372826,1372826,1372826,1372826,1372826,1372826,1372826,1973159,1973159,1973159,1973159,1973159,1973159,1973159,1973159,1973159,1973159,1973159,1973159,,,,,,
Excess return,Technology,,-0.004649556,-0.511088446,-0.142701,-0.337824338,0.111282406,-0.313904738,0.132311106,0.271642531,-0.284665644,-0.1588941,0.311773004,0.244732623,-0.2079076,-0.2097642,-0.366423618,-0.014889201,-0.359426318,-0.45124572,0.074356808,0.226108431,-0.1732313,-0.241297871,-0.321793118,-0.1687096,-0.25354476,-0.1801795,-0.1824884,-0.483416266,1.826456201,-0.734697308,0.066543657,-0.199338672,-0.051651762,-0.096475008,-0.062706748,-0.359687027,-0.321918868,-0.413616436,-0.464875647,-0.344140929,-0.414578277,-0.461305058,-0.262823005,-0.14596001,0.174780336,-0.236344947,-0.197239409,-0.390671477,0.12345232,-0.308841543,-0.459600922,-0.080527584,-0.126641513,0.109244434,-0.107333905,-0.12283351,0.18387032,-0.170204897,-0.139674887,-0.083933191,-0.015560439,-0.142134638,0.046538267,0.144986436,-0.317598418,-0.119596016,-0.099955037,-0.04956053,-0.237171779,-0.128921503,-0.117871515,0.047179635,-0.064891641,-0.086521661,-0.146974248,-0.109140636,-0.145140668,-0.115173634,-0.162384496,-0.131709131,-0.160506362,-0.187673524,-0.091139882,-0.180841867,-0.338357339,-0.029183032,-0.1517796,-0.177903844,-0.238147158,-0.300557387,-0.205862171,0.137064994,-0.305697021,-0.440415468,-0.373512731,-0.185842623,-0.097563741,-0.207322605,-0.104527142,-0.12564923,-0.057502818,-0.04690258,-0.1415954,-0.149192952,0.310912216,-0.179472269,-0.149626223,-0.161362697,-0.036343256,-0.010591419,-0.0573728,-0.157336359,-0.033089887,-0.133232215,0.006429446,-0.146742256,0.007367447,-0.04063157,0.012137454,0.000963465,-0.141240844,-0.078211689,-0.076413623,-0.088366784,-0.00155937,0.047779574,-0.084080154,-0.186968215,-0.001865657,0.019589668,-0.149185358,-0.059563557,0.056016799,-0.071026779,-0.088097503,-0.024560112,-0.1679445,-0.085394804,-0.119376277,-0.027648496,-0.078622242,-0.158835223,-0.069622614,-0.053288041,-0.042719081,-0.043299873,-0.041775575,-0.1103938,-0.080295126,-0.068052819,-0.053410202,-0.188028038,-0.140868743,-0.043099606,-0.100886754,-0.043386295
Risk premium,Technology,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
Beta adj,Technology,0.3126,0.3911,0.3032,0.327,0.2598,0.3542,0.0706,0.2093,0.333,0.5393,0.8507,1.375,1.3547,1.3652,1.3534,1.2646,1.2682,1.4075,0.9843,1.0265,0.9637,0.9751,0.9279,0.9911,1.0192,1.0084,1.2965,1.3268,2.9485,3.1796,3.1853,3.1051,3.3048,3.1068,3.1466,3.1141,3.0136,3.1356,3.1959,3.1975,3.243,4.2953,4.2828,4.0219,4.1086,4.0717,3.9373,3.9393,4.0215,4.0682,4.7696,4.2993,1.0879,1.0963,0.9157,1.112,1.2995,1.2889,1.5355,1.4519,1.3889,1.2605,1.2837,1.2508,1.3591,1.2608,1.2284,1.2167,1.0914,1.1376,1.1401,1.1292,1.2457,1.2577,1.133,1.5439,1.5502,1.5019,1.6018,1.5994,1.2623,1.2342,1.1188,1.152,1.3708,1.2783,1.1634,0.9092,0.8728,0.9993,0.9908,0.9132,0.9891,1.1667,1.1426,1.0564,1.0223,0.9746,0.9277,0.9319,0.9345,0.9119,0.8691,0.8658,0.9053,0.8742,0.8792,0.8817,0.8135,0.7803,0.7957,0.8104,0.759,0.7597,0.7754,0.7123,0.7398,0.4432,0.4117,0.4287,0.3119,0.3329,0.343,0.34,0.3136,0.2564,0.3756,0.443,0.4473,0.6346,0.6271,0.6536,0.783,0.8084,0.8067,0.804,0.9485,0.9288,0.8474,0.8543,0.8488,0.7721,0.755,0.7064,0.647,0.6378,0.63,0.706,0.6126,0.6485,0.6016,0.578,0.6533,0.5336,0.5641,0.3781,
VO monthly avg,Technology,0,2.47,4.22,13.77,26.37,8.77,17.1,68.67,5.85,7.41,24.24,13.31,11.39,5.6,5.74,11.81,18.8,5.12,3.51,1.06,3.72,0.91,4.2,3.26,0.21,6.98,0.98,7.26,1.51,5.6,3.25,8.48,15.35,10.66,28.59,33.42,8.8,39.52,55.98,36.75,26.34,10.72,54.5,64.83,51.57,146.15,135.47,90.78,27.4,102.62,106.48,35.04,61.51,18.73,78.4,38.78,38.65,116.67,28.31,34.65,14.65,59.82,33.14,127.87,31.52,26.95,22.56,15.3,21.33,19.76,28.66,53.7,123.45,26.45,70.77,32.59,55.41,28.95,385.17,182.14,158.49,230.93,243.85,291.02,57.66,215.02,255.7,213.89,218.95,124.77,262.54,267.53,235.93,112.89,123.43,375.47,171.62,75.96,138.16,132.06,38.94,119.08,25.41,174.32,79.57,476.18,186.37,137.92,92.22,73.81,359.8,116.01,168.78,243.72,49,101.56,117.8,184.8,96.09,153.35,146.06,130.92,107.02,87.35,163.36,142.09,140.07,91.49,142.78,446.42,272.59,255.48,144.11,360.13,288.83,449.17,179.55,289.75,196.93,272.02,225.45,247.88,183.9,368.8,200.74,333.73,171.34,261.75,334.14,306.08,234.87,142.56,281.84,313.29,239.96,340.02,336.23
Total assets,Technology,121767,121767,121767,121767,121767,121767,121767,167070,167070,167070,167070,167070,167070,167070,167070,167070,167070,167070,167070,149588,149588,149588,149588,149588,149588,149588,149588,149588,149588,149588,149588,183101,183101,183101,183101,183101,183101,183101,183101,183101,183101,183101,183101,268854,268854,268854,268854,268854,268854,268854,268854,268854,268854,268854,268854,585262,585262,585262,585262,585262,585262,585262,585262,585262,585262,585262,585262,658953,658953,658953,658953,658953,658953,658953,658953,658953,658953,658953,658953,903971,903971,903971,903971,903971,903971,903971,903971,903971,903971,903971,903971,1007954,1007954,1007954,1007954,1007954,1007954,1007954,1007954,1007954,1007954,1007954,1007954,1245878,1245878,1245878,1245878,1245878,1245878,1245878,1245878,1245878,1245878,1245878,1245878,1702043,1702043,1702043,1702043,1702043,1702043,1702043,1702043,1702043,1702043,1702043,1702043,2183639,2183639,2183639,2183639,2183639,2183639,2183639,2183639,2183639,2183639,2183639,2183639,3061218,3061218,3061218,3061218,3061218,3061218,3061218,3061218,3061218,3061218,3061218,3061218,,,,,,
Net sales,Technology,295749,295749,295749,295749,295749,295749,295749,358548,358548,358548,358548,358548,358548,358548,358548,358548,358548,358548,358548,417818,417818,417818,417818,417818,417818,417818,417818,417818,417818,417818,417818,497203,497203,497203,497203,497203,497203,497203,497203,497203,497203,497203,497203,715468,715468,715468,715468,715468,715468,715468,715468,715468,715468,715468,715468,1060793,1060793,1060793,1060793,1060793,1060793,1060793,1060793,1060793,1060793,1060793,1060793,1715844,1715844,1715844,1715844,1715844,1715844,1715844,1715844,1715844,1715844,1715844,1715844,2496300,2496300,2496300,2496300,2496300,2496300,2496300,2496300,2496300,2496300,2496300,2496300,2833716,2833716,2833716,2833716,2833716,2833716,2833716,2833716,2833716,2833716,2833716,2833716,3166925,3166925,3166925,3166925,3166925,3166925,3166925,3166925,3166925,3166925,3166925,3166925,4960074,4960074,4960074,4960074,4960074,4960074,4960074,4960074,4960074,4960074,4960074,4960074,5844592,5844592,5844592,5844592,5844592,5844592,5844592,5844592,5844592,5844592,5844592,5844592,6596232,6596232,6596232,6596232,6596232,6596232,6596232,6596232,6596232,6596232,6596232,6596232,,,,,,
common equity,Technology,63720,63720,63720,63720,63720,63720,63720,70452,70452,70452,70452,70452,70452,70452,70452,70452,70452,70452,70452,79588,79588,79588,79588,79588,79588,79588,79588,79588,79588,79588,79588,91783,91783,91783,91783,91783,91783,91783,91783,91783,91783,91783,91783,106386,106386,106386,106386,106386,106386,106386,106386,106386,106386,106386,106386,152765,152765,152765,152765,152765,152765,152765,152765,152765,152765,152765,152765,217174,217174,217174,217174,217174,217174,217174,217174,217174,217174,217174,217174,284926,284926,284926,284926,284926,284926,284926,284926,284926,284926,284926,284926,424016,424016,424016,424016,424016,424016,424016,424016,424016,424016,424016,424016,536200,536200,536200,536200,536200,536200,536200,536200,536200,536200,536200,536200,629114,629114,629114,629114,629114,629114,629114,629114,629114,629114,629114,629114,806497,806497,806497,806497,806497,806497,806497,806497,806497,806497,806497,806497,1083112,1083112,1083112,1083112,1083112,1083112,1083112,1083112,1083112,1083112,1083112,1083112,,,,,,
Turnover ratio,Technology,0%,0%,0%,0.01%,0.02%,0.01%,0.01%,0.05%,0%,0.01%,0.02%,0.01%,0.01%,0%,0%,0.01%,0.01%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.01%,0.01%,0.01%,0.02%,0.02%,0.01%,0.03%,0.04%,0.02%,0.02%,0.01%,0.04%,0.04%,0.03%,0.1%,0.09%,0.06%,0.02%,0.07%,0.07%,0.02%,0.04%,0.01%,0.05%,0.03%,0.03%,0.08%,0.02%,0.02%,0.01%,0.04%,0.02%,0.09%,0.02%,0.01%,0.01%,0.01%,0.01%,0.01%,0.02%,0.03%,0.07%,0.01%,0.04%,0.02%,0.03%,0.02%,0.21%,0.1%,0.08%,0.12%,0.13%,0.16%,0.03%,0.11%,0.14%,0.11%,0.12%,0.07%,0.14%,0.14%,0.13%,0.06%,0.07%,0.2%,0.09%,0.04%,0.07%,0.07%,0.02%,0.06%,0.01%,0.09%,0.04%,0.25%,0.1%,0.07%,0.05%,0.04%,0.19%,0.06%,0.09%,0.13%,0.03%,0.05%,0.06%,0.1%,0.05%,0.08%,0.08%,0.07%,0.06%,0.05%,0.09%,0.08%,0.08%,0.05%,0.08%,0.25%,0.15%,0.14%,0.08%,0.21%,0.17%,0.26%,0.11%,0.17%,0.12%,0.16%,0.13%,0.15%,0.11%,0.22%,0.12%,0.2%,0.1%,0.15%,0.2%,0.18%,0.14%,0.08%,0.17%,0.18%,0.14%,0.2%,0.2%
Return monthly,Technology,,0.143589744,-0.375186846,0,-0.200956938,0.251497006,-0.200956938,0.251497006,0.399521531,-0.143589744,0,0.500998004,0.445478723,0,0,-0.154553818,0.182807399,-0.154553818,-0.27203482,0.249626308,0.399521531,0,-0.070940171,-0.154553818,0,-0.09031556,0,0,-0.199760766,2.122571001,-0.439923408,0.357264957,0.105163728,0.238176638,0.192360792,0.225781552,-0.079030227,-0.028376068,-0.117874736,-0.166733147,-0.039731929,-0.041874377,-0.086888658,0.095156695,0.21748179,0.535897436,0.116304953,0.137836491,-0.056516977,0.45994892,0.068543257,-0.102545022,0.071310116,0.026625387,0.246833534,0.041722095,0.03993499,0.34617102,0.007131603,0.029394813,0.078067509,0.138151061,0.011538462,0.200038667,0.304709736,-0.160568018,0.043493184,0.062497063,0.10587767,-0.085102979,0.023254797,0.031868085,0.203808735,0.090893459,0.063207339,0.027041452,0.068421964,0.034479032,0.071439766,0.024427704,0.030365769,-0.002101762,-0.031639124,0.067186118,-0.008331467,-0.168074439,0.136361168,0,-0.022217444,-0.068191258,-0.146336987,-0.057130571,0.287878294,-0.141194921,-0.284931668,-0.233709531,-0.042087723,0.049436059,-0.062827505,0.039082558,0.02152427,0.089496882,0.09660072,0,-0.004409052,0.455736816,-0.033432669,-0.003629123,-0.019662197,0.100315644,0.124637681,0.0783824,-0.022569359,0.102571213,-0.002332015,0.130554346,-0.020634856,0.113689047,0.06805553,0.120495554,0.106963165,-0.033668144,0.030297311,0.029406377,0.014290016,0.09859383,0.153842374,0.022228846,-0.076088315,0.116464143,0.138046968,-0.028708558,0.067115443,0.185395999,0.058545321,0.039304497,0.112745388,-0.0371301,0.034641396,0.001894623,0.091425904,0.036970058,-0.044570223,0.038730586,0.052722959,0.061512319,0.061540127,0.062802425,0,0.036360374,0.048247981,0.064853798,-0.071120138,-0.031301943,0.072488694,0.002033546,-0.043386295
Def tax,Technology,-19116,-19116,-19116,-19116,-19116,-19116,-19116,-16927,-16927,-16927,-16927,-16927,-16927,-16927,-16927,-16927,-16927,-16927,-16927,-15352,-15352,-15352,-15352,-15352,-15352,-15352,-15352,-15352,-15352,-15352,-15352,-11689,-11689,-11689,-11689,-11689,-11689,-11689,-11689,-11689,-11689,-11689,-11689,-5006,-5006,-5006,-5006,-5006,-5006,-5006,-5006,-5006,-5006,-5006,-5006,-5262,-5262,-5262,-5262,-5262,-5262,-5262,-5262,-5262,-5262,-5262,-5262,-3198,-3198,-3198,-3198,-3198,-3198,-3198,-3198,-3198,-3198,-3198,-3198,-4212,-4212,-4212,-4212,-4212,-4212,-4212,-4212,-4212,-4212,-4212,-4212,2902,2902,2902,2902,2902,2902,2902,2902,2902,2902,2902,2902,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,2269,-15013,-15013,-15013,-15013,-15013,-15013,-15013,-15013,-15013,-15013,-15013,-15013,-18594,-18594,-18594,-18594,-18594,-18594,-18594,-18594,-18594,-18594,-18594,-18594,-13713,-13713,-13713,-13713,-13713,-13713,-13713,-13713,-13713,-13713,-13713,-13713,,,,,,
Price monthly,Technology,0.07,0.08,0.05,0.05,0.04,0.05,0.04,0.05,0.07,0.06,0.06,0.09,0.13,0.13,0.13,0.11,0.13,0.11,0.08,0.1,0.14,0.14,0.13,0.11,0.11,0.1,0.1,0.1,0.08,0.25,0.14,0.19,0.21,0.26,0.31,0.38,0.35,0.34,0.3,0.25,0.24,0.23,0.21,0.23,0.28,0.43,0.48,0.53,0.5,0.73,0.78,0.7,0.75,0.77,0.96,1,1.04,1.4,1.41,1.41,1.52,1.73,1.75,2.1,2.74,2.3,2.4,2.55,2.82,2.58,2.64,2.65,3.19,3.48,3.7,3.8,4.06,4.2,4.5,4.61,4.75,4.74,4.59,4.8,4.76,3.96,4.5,4.5,4.4,4.1,3.5,3.3,4.25,3.65,2.61,1.9,1.82,1.91,1.79,1.86,1.9,2.07,2.27,2.27,2.26,3.29,3.18,3.05,2.99,3.29,3.7,3.99,3.9,4.3,4.29,4.85,4.75,5.29,5.65,6.17,6.83,6.6,6.8,7,7.1,7.8,9,9.2,8.5,9.49,10.8,10.49,10.95,12.98,13.74,14.28,15.89,15.3,15.83,15.86,17.31,17.95,17.15,17.45,18.37,19.5,20.7,22,22,22.8,23.9,25.45,23.64,22.9,24.56,24.2,23.15
MV monthly,Technology,10.37,11.85,7.41,7.41,5.92,7.41,5.92,7.41,10.37,8.89,8.92,13.37,19.32,19.32,19.32,16.35,19.32,16.35,11.89,14.86,20.8,20.8,19.32,16.35,16.35,14.86,14.86,14.86,11.89,37.15,20.8,28.32,31.3,38.75,46.21,56.64,52.17,50.68,44.72,37.26,35.77,34.28,31.3,34.28,41.74,64.12,71.58,79.04,74.56,108.86,116.32,104.39,111.85,114.83,143.31,149.28,155.25,208.99,210.48,210.48,226.9,258.25,261.59,313.91,511.73,429.55,448.23,476.43,526.87,482.03,493.24,495.11,596,650.18,691.29,709.97,758.55,784.7,840.75,862.39,888.58,886.71,858.65,897.93,890.45,740.79,841.81,841.81,823.27,767.14,654.88,617.45,795.21,682.94,488.35,355.5,340.53,357.37,334.92,348.02,355.5,387.31,424.73,424.73,422.86,615.58,595,570.68,559.45,615.58,692.3,746.56,729.72,804.56,802.69,907.47,888.76,989.8,1057.16,1154.6,1278.11,1235.07,1272.49,1309.92,1328.63,1459.63,1631.85,1671.79,1544.59,1724.49,1962.54,1902.43,1985.85,2204.96,2334.2,2426.9,2700.52,2600.25,2690.72,2695.82,2942.28,3051.06,2915.08,2966.25,3122.64,3316.28,3520.36,3741.44,3741.55,3877.61,4064.69,4328.79,4021.27,3895.39,4177.76,4116.52,3937.91
NOSH,Technology,148122,148122,148122,148122,148122,148122,148122,148122,148122,148122,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,148607,149057,149057,149057,149057,149057,149057,149057,149057,149057,149057,149057,149057,149057,149057,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149279,149279,149279,149279,149279,149279,149279,149481,149481,186762,186762,186762,186834,186834,186834,186834,186834,186834,186834,186834,186834,186834,186834,186834,187069,187069,187069,187069,187069,187069,187069,187069,187069,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187107,187132,187132,187132,187132,187132,187132,187132,181316,181716,181716,181716,181716,181356,181356,169874,169884,169951,169951,169951,169976,169976,169976,169976,169976,169986,169986,170066,170066,170066,170071,170071,170071,170090,170104,170104,170104,170104,170104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market value,,,,,,,,,,,,8916.42,13374.63,19318.91,19318.91,19318.91,16346.77,19318.91,16346.77,11888.56,14860.7,20804.98,20804.98,19318.91,16346.77,16346.77,14860.7,14860.7,14860.7,11888.56,37151.75,20804.98,28320.83,31301.97,38754.82,46207.67,56641.66,52169.95,50679.38,44717.1,37264.25,35773.68,34283.11,31301.97,34283.11,41735.96,64124.61,71580.96,79037.31,74563.5,108862.71,116319.06,104388.9,111845.25,114827.79,143161.92,149279,155250.16,208990.6,210483.39,210483.39,226904.08,258252.67,261591.75,313910.1,511727.88,429552.6,448228.8,476426.7,526871.88,482031.72,493241.76,495110.1,596000.46,650182.32,691285.8,709969.2,758546.04,784702.8,840753,862388.09,888577.75,886707.06,858646.71,897931.2,890448.44,740793.24,841810.5,841810.5,823270.8,767138.7,654874.5,617453.1,795204.75,682940.55,488349.27,355503.3,340534.74,357374.37,334921.53,348019.02,355503.3,387311.49,424732.89,424732.89,422861.82,615582.03,595000.26,570676.35,559449.93,615582.03,692295.9,746556.93,729717.3,804560.1,802689.03,907468.95,888758.25,989796.03,1057154.55,1154604.44,1278111.56,1235071.2,1272497.6,1309924,1328637.2,1459629.6,1631844,1671787.2,1544586,1724484.84,1962532.8,1902424.44,1985848.2,2204964.52,2334206.16,2426900.28,2700521.39,2600250.3,2690720.08,2695819.36,2942284.56,3051069.2,2915088.4,2966255.7,3122642.82,3316287,3520366.2,3741452,3741562,3877618.8,4064696.9,4328790.5,4021258.56,3895381.6,4177754.24,4116516.8,3937907.6
Debt equity,,,,,,,,,,,,6.39270020927682,4.26180013951788,2.95047701966622,2.95047701966622,2.95047701966622,3.48692738687826,2.95047701966622,3.48692738687826,4.79452515695761,3.83562012556609,2.73972866111864,2.73972866111864,4.88997567668155,5.77906216335092,5.77906216335092,6.35696837968602,6.35696837968602,6.35696837968602,7.94621047460752,2.54278735187441,4.54069169977573,3.33567201243749,3.01798896363392,2.4376064706274,1.42794475462623,1.16490229982666,1.26475106838324,1.30194962921804,1.47554291311378,1.77065149573653,1.84442864139222,1.92462119101797,2.10791844730539,1.92462119101797,1.58093883547904,1.02896532236219,1.25240007957423,1.134249128671,1.20230407639126,0.823495942733742,0.770707741276451,0.85878862599376,0.801536050927509,0.7807169327216,0.626200039787117,0.60053992859009,0.577442239028932,0.428957091850064,0.75957537552013,0.75957537552013,0.704606104923279,0.619075884094441,0.61117370865098,0.509311423875817,0.312427769227661,0.372196559862517,0.356688369868246,0.335577330153831,0.3034475857774,0.331675268175298,0.873820983851813,0.870523546176901,0.723162193532535,0.662898677404824,0.623483080369943,0.607075630886523,0.568198866346992,0.549258904135426,0.512641643859731,0.499780788948512,0.485050407800555,0.486073720897181,0.520056729734631,0.497304247808741,0.501483275101251,0.602793027646958,0.530457864329324,0.530457864329324,0.54240354449593,0.58209160872734,0.681878741652026,0.723204725994574,0.561547199007551,0.653856327611532,1.2742703598185,1.75044507322436,1.82738771380565,1.74128043933313,1.85801432353423,1.7880890532937,1.75044507322436,1.60668871455376,1.46513023750056,1.46513023750056,1.47161311465764,1.01089533104142,0.979137387267696,1.02087111197091,1.04135681990344,0.946400270976071,0.841528889597642,0.780365135717111,0.798373561925968,0.724106253839831,0.725794147205425,0.641991111651809,0.655506714002374,0.588592985162812,0.668737603219889,0.61229541088548,0.553127772351891,0.572403437145972,0.555568041935796,0.539694669309059,0.532093335938509,0.484341369892745,0.433227073176112,0.422876189026929,0.457701286946794,0.40995373435698,0.546573794843072,0.563843155841711,0.540156594043794,0.486479029603615,0.459543384976758,0.441991378401423,0.397208110986301,0.412525286507995,0.39865499498558,0.397900918702505,0.364570108065958,0.351571508112631,0.470938033988952,0.462814449880366,0.439635936331649,0.413964774460112,0.389966816520395,0.366923322816917,0.366912535459789,0.354038411408569,0.337743756490183,0.317138470896201,0.341392123763362,0.35242400898541,0.472301357774458,0.479327328385979,0.501067876757698
Price Sales,,,,,,,,,,,,0.0301486057433837,0.0452229086150756,0.0653219791106648,0.0653219791106648,0.0653219791106648,0.0552724438628702,0.0653219791106648,0.0552724438628702,0.0401981409911783,0.0502476762389729,0.0703467467345621,0.0703467467345621,0.0538809587558709,0.0455915804857369,0.0455915804857369,0.0414468913506699,0.0414468913506699,0.0414468913506699,0.0331575130805359,0.103617228376675,0.0580256478909379,0.078987555362183,0.0873020348739918,0.108088233653514,0.110592817925508,0.135565389715139,0.124862858948154,0.121295348692493,0.107025307669847,0.0891877563915389,0.0856202461358773,0.0820527358802158,0.0749177153688927,0.0820527358802158,0.0998902871585236,0.153474981929931,0.143967272924741,0.158963863854402,0.149965909296605,0.218950227573044,0.233946818502704,0.209952273015247,0.224948863944908,0.230947500316772,0.287934545849482,0.300237528735748,0.312247029885178,0.420332540230047,0.294189803038011,0.294189803038011,0.317140780579984,0.360956283160113,0.365623270362895,0.438747924435474,0.715235174738772,0.600379891204079,0.626483364734691,0.665895190281047,0.736401739840217,0.673729251343177,0.46497456148372,0.466735828762068,0.561844261792829,0.612921012864904,0.651668892988547,0.669281565772022,0.715074515009055,0.739732256905919,0.792570275256341,0.812965479598753,0.837654236029084,0.835890753426917,0.500422363571513,0.523317504388511,0.518956525185273,0.431736941120521,0.490610160364229,0.490610160364229,0.479805157112185,0.447091169127263,0.38166319315742,0.359853867834139,0.463448163119724,0.398020187149881,0.195629239274126,0.142412089893042,0.136415791371229,0.143161627208268,0.13416717942555,0.139413940632136,0.142412089893042,0.155154224251893,0.170144970556424,0.170144970556424,0.169395433241197,0.24659777670953,0.209971733229441,0.201387983128867,0.197426252313217,0.217234906391466,0.24430673363174,0.263455099240714,0.25751250301724,0.283924041788238,0.283263753318964,0.320239907598362,0.313637022905612,0.349292600246461,0.333811046993535,0.364582186190074,0.403581253108299,0.389990669182251,0.40180856824838,0.413626467314509,0.419535416847573,0.460898063579024,0.51527712212951,0.527889735311067,0.487724211972181,0.544529737837177,0.395666032401936,0.383547592233503,0.400366647755658,0.44454266609732,0.470599059610804,0.489287111442289,0.544451834791175,0.524236190831024,0.542475793707916,0.543503859015007,0.593193682191032,0.615125742075622,0.498766791591269,0.5075214317783,0.534279008697271,0.567411206804513,0.602328819530944,0.640156233317912,0.640175054135515,0.663454147013171,0.695462899719946,0.740648876773605,0.688030671773154,0.666493332639815,0.633354654596745,0.624070954447933,0.596993495680564
