me,,12/31/2000,01/31/2001,02/28/2001,03/30/2001,04/30/2001,05/31/2001,06/29/2001,07/31/2001,08/31/2001,09/28/2001,10/31/2001,11/30/2001,12/31/2001,01/31/2002,02/28/2002,03/29/2002,04/30/2002,05/31/2002,06/28/2002,07/31/2002,08/30/2002,09/30/2002,10/31/2002,11/29/2002,12/31/2002,01/31/2003,02/28/2003,03/31/2003,04/30/2003,05/30/2003,06/30/2003,07/31/2003,08/29/2003,09/30/2003,10/31/2003,11/28/2003,12/31/2003,01/30/2004,02/27/2004,03/31/2004,04/30/2004,05/31/2004,06/30/2004,07/30/2004,08/31/2004,09/30/2004,10/29/2004,11/30/2004,12/31/2004,01/31/2005,02/28/2005,03/31/2005,04/29/2005,05/31/2005,06/30/2005,07/29/2005,08/31/2005,09/30/2005,10/31/2005,11/30/2005,12/30/2005,01/31/2006,02/28/2006,03/31/2006,04/28/2006,05/31/2006,06/30/2006,07/31/2006,08/31/2006,09/29/2006,10/31/2006,11/30/2006,12/29/2006,01/31/2007,02/28/2007,03/30/2007,04/30/2007,05/31/2007,06/29/2007,07/31/2007,08/31/2007,09/28/2007,10/31/2007,11/30/2007,12/31/2007,01/31/2008,02/29/2008,03/31/2008,04/30/2008,05/30/2008,06/30/2008,07/31/2008,08/29/2008,09/30/2008,10/31/2008,11/28/2008,12/31/2008,01/30/2009,02/27/2009,03/31/2009,04/30/2009,05/29/2009,06/30/2009,07/31/2009,08/31/2009,09/30/2009,10/30/2009,11/30/2009,12/31/2009,01/29/2010,02/26/2010,03/31/2010,04/30/2010,05/31/2010,06/30/2010,07/30/2010,08/31/2010,09/30/2010,10/29/2010,11/30/2010,12/31/2010,01/31/2011,02/28/2011,03/31/2011,04/29/2011,05/31/2011,06/30/2011,07/29/2011,08/31/2011,09/30/2011,10/31/2011,11/30/2011,12/30/2011,01/31/2012,02/29/2012,03/30/2012,04/30/2012,05/31/2012,06/29/2012,07/31/2012,08/31/2012,09/28/2012,10/31/2012,11/30/2012,12/31/2012,01/31/2013,02/28/2013,03/29/2013,04/30/2013,05/31/2013,06/28/2013,07/31/2013,08/30/2013,09/30/2013,10/31/2013,11/29/2013,12/31/2013
total liabilities,Fincials,,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,526768,616630,616630,616630,616630,616630,616630,616630,616630,616630,616630,616630,616630,959181,959181,959181,959181,959181,959181,959181,959181,959181,959181,959181,959181,1020658,1020658,1020658,1020658,1020658,1020658,1020658,1020658,1020658,1020658,1020658,1020658,1268898,1268898,1268898,1268898,1268898,1268898,1268898,1268898,1268898,1268898,1268898,1268898,3223237,3223237,3223237,3223237,3223237,3223237,3223237,3223237,3223237,3223237,3223237,3223237,3199211,3199211,3199211,3199211,3199211,3199211,3199211,3199211,3199211,3199211,3199211,3199211,3342968,3342968,3342968,3342968,3342968,3342968,3342968,3342968,3342968,3342968,3342968,3342968,3679242,3679242,3679242,3679242,3679242,3679242,3679242,3679242,3679242,3679242,3679242,3679242,3812829,3812829,3812829,3812829,3812829,3812829,3812829,3812829,3812829,3812829,3812829,3812829,5478498,5478498,5478498,5478498,5478498,5478498,5478498,5478498,5478498,5478498,5478498,5478498,7149018,7149018,7149018,7149018,7149018,7149018,7149018,7149018,7149018
Excess return,Fincials,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.119546284,-0.1317152,-0.124033367,-0.126147753,-0.140694278,-0.1397088,-0.066640348,-0.080996008,-0.14792734,-0.077569759,-0.028506084,-0.022267446,-0.182914901,0.025431736,-0.084070539,-0.090697669,-0.131999847,0.014710756,-0.059432108,0.007782193,-0.166103036,-0.129978619,-0.125147366,-0.109228709,-0.125538437,-0.109201113,-0.072350733,-0.099277432,-0.061776779,-0.1267571,0.005226836,-0.024499814,-0.119287771,-0.050464439,-0.103195389,-0.121309463,-0.040044464,-0.059575041,-0.086835977,-0.023013029,-0.079818656,-0.125456,-0.163234728,-0.038280538,-0.07047494,-0.041939275,-0.056363977,-0.074998666,-0.149794512,-0.295836199,-0.127254,-0.036720221,-0.096374871,-0.088157704,-0.027106537,-0.101338881,-0.025339465,-0.097911415,-0.052392366,-0.068899942,-0.100836487,-0.182799418,-0.129611368,-0.134434689,-0.091892951,-0.035968117,-0.208130565,-0.110934356,-0.222876589,-0.161517207,-0.165830246,-0.234906743,-0.242331537,-0.155855472,0.047887451,-0.032145196,-0.151698869,-0.197119157,0.001537938,-0.008352971,-0.101647866,-0.164492872,-0.073033806,-0.092959668,-0.118215,-0.140626716,-0.026387554,-0.079466068,-0.1194986,-0.110931624,-0.118806641,-0.050296349,-0.134425782,-0.080285334,-0.075349026,-0.089018982,-0.151543553,-0.105834659,-0.070628218,-0.116482357,-0.065094724,-0.103445329,-0.126177844,-0.129433858,-0.155651626,-0.165995899,-0.070237144,-0.063936051,-0.166371011,-0.064472127,-0.095260813,-0.082915091,-0.063000339,-0.115774934,-0.105136527,-0.093590561,-0.055535882,-0.09953574,-0.097529825,-0.114311381,-0.083340254,-0.002630055,0.001694664,-0.055382831,-0.122873306,-0.128413093,-0.048154555,-0.068261054,-0.074703097,-0.072187881,-0.001346258,-0.023587674,-0.200502133,-0.03714144,-0.127832267,-0.122503978,-0.008028508,-0.037047849,-0.129764284,0.021499144
Risk premium,Fincials,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
Beta adj,Fincials,,,,,,,,,,,,,,,,,1.7971,0.2202,0.2304,0.2959,0.2957,0.295,0.2926,0.2739,0.3022,0.2801,0.1685,0.1796,0.0714,0.0663,0.096,0.1117,0.1211,0.2553,0.2555,0.2875,0.2628,0.262,0.2661,0.2677,0.2689,0.249,0.2549,0.2625,0.2847,0.2827,0.3517,0.3516,0.317,0.3338,0.4264,0.4608,0.7928,0.7928,0.7959,0.7892,0.7563,0.7014,0.712,0.7035,0.7012,0.6295,0.6342,0.6353,0.6564,0.6129,0.6403,0.658,0.6499,0.5976,0.5965,0.5965,0.577,0.5714,0.5813,0.5507,0.5499,0.6362,0.6615,0.681,0.6971,0.7602,0.8463,0.8016,0.8873,0.7496,0.7306,0.6669,0.6362,0.7473,0.4355,0.3781,0.4063,0.4777,0.4716,0.4672,0.4604,0.4799,0.4598,0.464,0.448,0.455,0.5006,0.5071,0.4729,0.4722,0.4541,0.4747,0.4515,0.4939,0.4959,0.5246,0.5387,0.5449,0.6513,0.6792,0.6806,0.6393,0.6462,0.6165,0.6399,0.6425,0.6251,0.626,0.6681,0.6552,0.5746,0.5582,0.5085,0.4797,0.4788,0.4756,0.4909,0.4716,0.4689,0.4676,0.4275,0.4115,0.3899,0.3938,0.3271,0.269,0.2813,0.3388,0.2963,0.3265,0.3298,0.2523,0.026,0.0241,-0.0266,-0.0358,0.0206,0.0027,0.057,-0.0884,
VO monthly avg,Fincials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,152,201.56,15.25,6.33,8.64,8.56,61.18,346.62,172.4,51.55,95.06,87.14,47.8,29.3,108.88,66.15,35.7,97.63,122.64,221.71,120.02,21.06,42.24,53.84,75.02,85.72,110.5,88.59,106.46,118.74,77.07,119.62,158.9,76.15,52.43,184.8,133.28,31.17,49.1,61.86,135.79,82.26,190.6,94.3,89.76,125.36,88.92,46.71,62.85,80.19,106.7,230.14,240.45,83.58,147.23,134.68,26.93,38.65,88.99,75.33,7.04,268.62,240.98,114.1,32.33,300.72,341.64,208.38,53.52,101.1,177.78,45.85,185.05,210.38,240.75,244.21,159.61,65.56,110.44,137.24,165.6,206.41,347.11,350.36,163.36,273.44,79.06,88.31,148.16,163.63,177.17,139.17,124.81,127.58,185.62,90.31,58.31,74.68,105.17,274.97,237.13,185.6,275.89,340.8,134.79,214.44,105.37,185.69,42.53,184.96,244.96,194.57,184.72,196.33,159.38,98.46,163.4,180.73,175.15,139.29,215.5,118.91,158.02,203.12,117.56,88.22,138.87,142.79,143.18,92.72,198.44,323.7,204.95,255.9,320.95,200.97,254.87,293.3,98,109.74,234.42
Total assets,Fincials,,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,945218,1199973,1199973,1199973,1199973,1199973,1199973,1199973,1199973,1199973,1199973,1199973,1199973,1907749,1907749,1907749,1907749,1907749,1907749,1907749,1907749,1907749,1907749,1907749,1907749,2388217,2388217,2388217,2388217,2388217,2388217,2388217,2388217,2388217,2388217,2388217,2388217,3345073,3345073,3345073,3345073,3345073,3345073,3345073,3345073,3345073,3345073,3345073,3345073,6399956,6399956,6399956,6399956,6399956,6399956,6399956,6399956,6399956,6399956,6399956,6399956,6348590,6348590,6348590,6348590,6348590,6348590,6348590,6348590,6348590,6348590,6348590,6348590,7034321,7034321,7034321,7034321,7034321,7034321,7034321,7034321,7034321,7034321,7034321,7034321,8291569,8291569,8291569,8291569,8291569,8291569,8291569,8291569,8291569,8291569,8291569,8291569,8957128,8957128,8957128,8957128,8957128,8957128,8957128,8957128,8957128,8957128,8957128,8957128,9944458,9944458,9944458,9944458,9944458,9944458,9944458,9944458,9944458,9944458,9944458,9944458,12569835,12569835,12569835,12569835,12569835,12569835,12569835,12569835,12569835
Net sales,Fincials,,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,119975,137988,137988,137988,137988,137988,137988,137988,137988,137988,137988,137988,137988,152198,152198,152198,152198,152198,152198,152198,152198,152198,152198,152198,152198,213045,213045,213045,213045,213045,213045,213045,213045,213045,213045,213045,213045,245107,245107,245107,245107,245107,245107,245107,245107,245107,245107,245107,245107,427594,427594,427594,427594,427594,427594,427594,427594,427594,427594,427594,427594,558332,558332,558332,558332,558332,558332,558332,558332,558332,558332,558332,558332,552151,552151,552151,552151,552151,552151,552151,552151,552151,552151,552151,552151,624298,624298,624298,624298,624298,624298,624298,624298,624298,624298,624298,624298,754484,754484,754484,754484,754484,754484,754484,754484,754484,754484,754484,754484,777219,777219,777219,777219,777219,777219,777219,777219,777219,777219,777219,777219,679829,679829,679829,679829,679829,679829,679829,679829,679829
common equity,Fincials,,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,418450,583343,583343,583343,583343,583343,583343,583343,583343,583343,583343,583343,583343,948568,948568,948568,948568,948568,948568,948568,948568,948568,948568,948568,948568,1367559,1367559,1367559,1367559,1367559,1367559,1367559,1367559,1367559,1367559,1367559,1367559,2076175,2076175,2076175,2076175,2076175,2076175,2076175,2076175,2076175,2076175,2076175,2076175,3176719,3176719,3176719,3176719,3176719,3176719,3176719,3176719,3176719,3176719,3176719,3176719,3149379,3149379,3149379,3149379,3149379,3149379,3149379,3149379,3149379,3149379,3149379,3149379,3691353,3691353,3691353,3691353,3691353,3691353,3691353,3691353,3691353,3691353,3691353,3691353,4612327,4612327,4612327,4612327,4612327,4612327,4612327,4612327,4612327,4612327,4612327,4612327,5144299,5144299,5144299,5144299,5144299,5144299,5144299,5144299,5144299,5144299,5144299,5144299,4465960,4465960,4465960,4465960,4465960,4465960,4465960,4465960,4465960,4465960,4465960,4465960,5420817,5420817,5420817,5420817,5420817,5420817,5420817,5420817,5420817
Turnover ratio,Fincials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0.38%,0.51%,0.04%,0.02%,0.02%,0.02%,0.15%,0.87%,0.43%,0.13%,0.24%,0.22%,0.12%,0.07%,0.27%,0.13%,0.07%,0.19%,0.24%,0.44%,0.24%,0.04%,0.08%,0.11%,0.15%,0.17%,0.22%,0.18%,0.2%,0.22%,0.14%,0.22%,0.29%,0.13%,0.09%,0.3%,0.2%,0.05%,0.07%,0.09%,0.2%,0.12%,0.28%,0.14%,0.13%,0.18%,0.13%,0.07%,0.09%,0.12%,0.14%,0.3%,0.3%,0.1%,0.18%,0.17%,0.03%,0.04%,0.09%,0.08%,0.01%,0.27%,0.24%,0.11%,0.03%,0.26%,0.25%,0.15%,0.04%,0.07%,0.13%,0.03%,0.13%,0.14%,0.17%,0.17%,0.11%,0.05%,0.08%,0.09%,0.11%,0.14%,0.24%,0.24%,0.11%,0.19%,0.05%,0.06%,0.1%,0.11%,0.11%,0.09%,0.08%,0.08%,0.12%,0.06%,0.04%,0.05%,0.07%,0.16%,0.14%,0.11%,0.17%,0.2%,0.08%,0.12%,0.06%,0.11%,0.02%,0.11%,0.14%,0.11%,0.11%,0.11%,0.09%,0.06%,0.1%,0.11%,0.1%,0.08%,0.12%,0.07%,0.09%,0.11%,0.07%,0.05%,0.08%,0.08%,0.08%,0.05%,0.11%,0.18%,0.11%,0.14%,0.17%,0.11%,0.14%,0.16%,0.05%,0.06%,0.13%
Return monthly,Fincials,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,-0.05,0.010526316,0,0.005208333,0.005181347,-0.010309278,-0.009375,0.055415352,0.042542592,-0.03058104,0.031545741,0.081708716,0.080130754,-0.082938001,0.125579736,0.018066561,0.013231631,-0.021815947,0.121407256,0.050980392,0.115138593,-0.053597036,-0.018814319,-0.011582266,0.007811991,-0.007751437,0.011457587,0.048786767,0.023258668,0.060633321,0,0.114277636,0.076271186,-0.018058371,0.053298761,0.012035011,0.011936937,0.094101936,0.070466659,0.041883623,0.105533871,0.045469544,0,-0.041314228,0.080395062,0.04348356,0.070815325,0.058359923,0.040454534,-0.033581812,-0.169797299,0,0.090903479,0.021673929,0.029771796,0.089072963,0.013162119,0.087208735,0.017060485,0.059051734,0.045643758,0.024244113,-0.055424918,-0.000658368,-0.007967389,0.036649649,0.102898783,-0.071879765,0.031115544,-0.085901789,-0.023239407,-0.029315546,-0.094126143,-0.088251637,-0.036618972,0.162907751,0.081951704,-0.030603769,-0.083908357,0.104221538,0.100002229,0.014185834,-0.049475472,0.041098194,0.023564332,0,-0.020338916,0.092609746,0.038076632,0,0.008326676,0.001549459,0.068598151,-0.015810082,0.036056366,0.042400774,0.031869118,-0.029414853,0.017247241,0.051411382,0.005895443,0.053581176,0.020015271,-0.005988344,-0.002770158,-0.028574126,-0.039714599,0.053600856,0.061054249,-0.041093411,0.054127673,0.018305787,0.031820409,0.045570761,-0.006660534,0.004126273,0.014686139,0.052624918,0.00875496,0.008678975,-0.009828881,0.014884246,0.088583645,0.093954064,0.030824469,-0.038976306,-0.043991193,0.037039845,0.015655846,0.009916403,0.013739519,0.074648642,0.049850326,-0.123183833,0.03958276,-0.048237667,-0.045456178,0.068091592,0.046593151,-0.056233484,0.021499144
Def tax,Fincials,,,,,,,,,,,,,,,16003,16003,16003,16003,16003,16003,16003,16003,16003,16003,16003,16003,16003,16003,39900,39900,39900,39900,39900,39900,39900,39900,39900,39900,39900,39900,110343,110343,110343,110343,110343,110343,110343,110343,110343,110343,110343,110343,278024,278024,278024,278024,278024,278024,278024,278024,278024,278024,278024,278024,298297,298297,298297,298297,298297,298297,298297,298297,298297,298297,298297,298297,289818,289818,289818,289818,289818,289818,289818,289818,289818,289818,289818,289818,260464,260464,260464,260464,260464,260464,260464,260464,260464,260464,260464,260464,299572,299572,299572,299572,299572,299572,299572,299572,299572,299572,299572,299572,212970,212970,212970,212970,212970,212970,212970,212970,212970,212970,212970,212970,393586,393586,393586,393586,393586,393586,393586,393586,393586,393586,393586,393586,2336,2336,2336,2336,2336,2336,2336,2336,2336,2336,2336,2336,-2921,-2921,-2921,-2921,-2921,-2921,-2921,-2921,-2921
Price monthly,Fincials,,,,,,,,,,,,,,,,10,9.5,9.6,9.6,9.65,9.7,9.6,9.51,9.4,9.8,9.5,9.8,10.6,11.45,10.5,11.1,11.3,11.45,11.2,12.56,13.2,14,13.25,13,12.85,12.95,12.85,12.3,12.9,13.2,14,14,15.6,16.05,15.76,16.6,16.8,17,18.6,19.1,19.9,22,23,23,22.05,23,24,25.7,27.2,28.3,27.35,22,22,24,24.52,25.25,26.6,26.95,29.3,29.8,31.56,33,33.8,31,30.98,30,31.1,34.3,31.5,32.48,29.69,29,28.15,25.5,23.25,21.3,24.77,26.8,25.98,23.8,25,27.5,27.89,26.51,27.6,28.25,28.25,26.45,28.9,30,30,30.25,29.01,31,30.51,31.61,32.95,34,33,32.29,33.95,34.15,35.98,36.7,36.48,35,34,32.65,34.4,36.5,35,35.5,36.15,37.3,39,38.74,38.9,38,40,40.35,40.7,40.3,40.9,43,47.04,48.49,46.6,44.55,46.2,45.4,45.85,46.48,49.95,52.44,45.98,47.8,44,42,44.86,46.95,44.31,43.61
MV monthly,Fincials,,,,,,,,,,,,,,,,396.35,376.53,380.5,380.5,382.48,384.46,380.5,376.93,372.57,388.42,376.53,388.42,420.13,453.82,416.17,439.95,565.95,573.46,560.94,629.05,661.11,701.18,663.61,652.22,644.69,649.71,644.69,617.1,698.8,715.05,758.39,758.39,845.06,869.44,911.5,960.08,1068.13,1131.84,1238.37,1286.94,1340.84,1482.34,1549.72,1549.72,1485.7,1569.5,1637.73,1753.74,1865.62,1941.07,1875.91,1676.62,1676.62,1948.38,1990.59,2049.85,2659.97,2694.97,2929.97,2979.97,3155.97,3299.97,3379.96,3099.97,3097.97,2999.97,3663.16,4643.88,4330.3,4465.02,4081.48,3986.63,3869.78,3505.48,3382.18,3098.51,3603.29,3898.6,3779.31,3462.18,3666.75,4033.43,4090.63,3888.22,4048.09,4143.43,4143.43,3879.42,4238.76,4400.1,4415.85,4746.03,4588.61,4903.38,4825.87,4999.86,5211.82,5377.9,5219.73,5107.42,5665.96,5699.34,6004.75,6124.91,6088.19,5927.68,5836.01,5604.29,5904.67,6274.25,6016.41,6102.36,6214.09,6411.77,6704,6659.3,6686.8,6532.1,6875.89,6936.06,7223.14,7152.15,7258.64,7631.33,8348.32,8605.66,8476.44,8103.55,8403.68,8258.16,8413.98,8529.59,9166.37,9623.32,8437.84,8771.82,8074.48,7707.46,8232.3,8615.84,8131.37,8002.91
NOSH,Fincials,,,,,,,,,,,,,,,,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,39635,50084,50084,50084,50084,50084,50084,50084,50171,50171,50171,50171,50171,50171,54171,54171,54171,54171,54171,57836,57836,61536,66579,66579,67379,67379,67379,67379,67379,67379,68239,68239,68239,68589,68589,68589,76210,76210,81182,81182,81182,81182,99999,99999,99999,99999,99999,99999,99999,99999,99999,117787,135390,137470,137470,137470,137470,137470,137470,145470,145470,145470,145470,145470,145470,146670,146670,146670,146670,146670,146670,146670,146670,146670,146670,147195,156894,158174,158174,158174,158174,158174,158174,158174,158174,166891,166891,166891,166891,166891,169363,171648,171648,171648,171897,171897,171897,171897,171897,171897,171897,171897,171897,171897,171897,177473,177473,177473,177473,177473,177473,181898,181898,181898,181898,183511,183511,183511,183511,183511,183511,183511,183511,183511,183511,183511,183511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market value,,,,,,,,,0,0,0,0,0,0,0,0,396350,376532.5,380496,380496,382477.75,384459.5,380496,376928.85,372569,388423,376532.5,388423,420131,453820.75,416167.5,439948.5,565949.2,573461.8,560940.8,629055.04,661108.8,701176,663613,652223,644697.35,649714.45,644697.35,617103.3,647205.9,715057.2,758394,758394,845067.6,869444.55,911495.36,960077.6,1033804.8,1131843,1238369.4,1286938.9,1340842.1,1482338,1549717,1549717,1485706.95,1569497,1637736,1753742.3,1865620.8,1941068.7,1875909.15,1676620,1676620,1948368,1990582.64,2049845.5,2159441.2,2694973.05,2929970.7,2979970.2,3155968.44,3299967,3379966.2,3099969,3097969.02,2999970,3663175.7,4643877,4330305,4465025.6,4081484.3,3986630,3869780.5,3505485,3382177.5,3098511,3603291.9,3898596,3779310.6,3462186,3666750,4033425,4090626.3,3888221.7,4048092,4143427.5,4143427.5,3879421.5,4238763,4400100,4415850,4746043.5,4588627.74,4903394,4825888.74,4999880.14,5211833.3,5377916,5219742,5107438.46,5665949.45,5699327.65,6004738.18,6124899.7,6088183.68,5927705,5836032,5604307.2,5904691.2,6274240.5,6016395,6102343.5,6214076.55,6411758.1,6703983,6659289.78,6686793.3,6532086,6875880,6936043.95,7223151.1,7152161.9,7258645.7,7631339,8348329.92,8605665.77,8476446.8,8103555.9,8403687.6,8258169.2,8413979.35,8529591.28,9166374.45,9623316.84,8437835.78,8771825.8,8074484,7707462,8232303.46,8615841.45,8131372.41,8002914.71
Debt equity ratio,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1.32904755897565,0,1.38442454059964,1.38442454059964,1.37725135645145,1.37015212265531,1.38442454059964,1.39752635013213,1.41388038188899,1.35617097854658,1.39899743050069,1.35617097854658,1.25381845186382,1.16074022617961,1.26575957997681,1.19734014322131,0.930769051356553,0.918575570334415,0.939079489315094,0.837395722956134,0.796794718206746,0.751263591452075,0.793787945685211,0.807650144199147,0.817077966894078,0.81076848452424,0.817077966894078,0.853613973543813,0.813910998030148,0.862350592372191,0.813073415665208,0.813073415665208,0.729681270468777,0.709222917091147,0.676503718022218,0.642270999760853,0.596466566996013,0.544801708364146,0.497937045279058,0.479144736397353,0.459882636441681,0.64707306970475,0.618939457978457,0.618939457978457,0.645605783832404,0.611139110173514,0.585674980582951,0.546933834007425,0.514135026796442,0.494150979818489,0.511315273450209,0.572092066180768,0.572092066180768,0.523852783457745,0.512743344330583,0.497919477345976,0.4726491279318,0.378726607303179,0.348350923782275,0.342506109624855,0.323405642167955,0.309293395964263,0.301972842213629,0.329247808607118,0.329460363680461,0.422970229702297,0.346392885277111,0.273241087134737,0.293027396453599,0.284186052595085,0.310891309810992,0.318288378906495,0.327899218056425,0.361975019148563,0.375171912177879,0.409518636532192,0.352149655152834,0.826768662359475,0.852863747160659,0.930983199631678,0.879044658075953,0.799131507341775,0.787956846608061,0.82897459267819,0.796236103329667,0.777915626615887,0.777915626615887,0.830855064344001,0.760419254390963,0.727076884616259,0.724483621499824,0.674079578073821,0.697204301868253,0.652448283780581,0.662926804234612,0.639857538664917,0.613836018124371,0.594879317564648,0.612905963551455,0.626382681858099,0.564638111976096,0.58655480177561,0.556721692068846,0.545799631624988,0.549091186420972,0.563956539672605,0.572815227880861,0.596499777885124,0.5661545856962,0.532808393302743,0.555643038730004,0.547817080438032,0.537966980789768,0.573827325145033,0.548814339177173,0.552497656889771,0.550225172953978,0.563256821787098,0.535093980697743,0.530452521137788,0.509367995915245,0.514423757661302,0.506877198869205,0.482122731017453,0.440715931839934,0.443060316529119,0.44981453785565,0.470513074389972,0.453709036018902,0.461703908900292,0.453154071503634,0.447011922944097,0.415958241810643,0.396207364196064,0.451872861645098,0.434667660636854,0.472207140419128,0.710804412658797,0.665487858485722,0.635863372346528,0.673748258444358,0.684562837231587
Price Sales,,,,,,,,,0,0,0,0,0,0,0,0,3.30360491769119,#DIV/0!,3.17146072098354,3.17146072098354,3.18797874557199,3.20449677016045,3.17146072098354,3.14172827672432,3.10538862262971,3.23753281933736,3.13842467180663,3.23753281933736,3.50182121275266,3.78262763075641,3.46878516357574,3.66700145863722,4.71722608876849,4.77984413419462,4.67548072515107,5.24321767034799,5.51038799749948,5.84435090643884,5.53126067930819,5.43632423421546,5.37359741612836,5.41541529485309,5.37359741612836,5.14359908314232,5.39450635549073,5.18202452387164,5.4960866162275,5.4960866162275,6.12421080093921,6.30087072788938,6.60561324173117,6.95768907441227,7.49199060787895,8.20247412818506,8.97447169319071,9.32645519900281,9.71709206597675,9.73953665619785,10.1822428678432,10.1822428678432,9.76167196678012,10.3122051538128,10.7605618996307,11.5227683675213,12.257853585461,12.7535756054613,12.3254520427338,11.0160448888947,11.0160448888947,9.14533549250158,9.34348442817245,9.62165504940271,10.1360801708559,12.6497831444061,13.75282545941,13.9875153136661,14.8136236006478,15.4895303809054,15.8650341477153,14.5507709638809,14.5413833697106,12.2394301264346,14.9452104591056,18.9463254823404,17.666998494535,18.2166384476984,16.6518471524681,16.2648557568735,15.7881272260686,14.3018559241474,13.7987797166136,12.6414627081234,14.7008934873341,9.11751801942965,8.8385491845068,8.09690033068752,8.57530741778416,9.43283815956258,9.56661295528001,9.09325598581832,9.46713938923371,9.6900973820961,9.6900973820961,9.07267524801564,9.91305537495849,7.8807949392118,7.90900396180051,8.50039671736529,8.21845736945044,8.78221918141894,8.64340345887393,8.95503059111783,9.33464909766949,9.63211136026593,9.34881396731694,9.14767281832315,10.1479933981932,10.3220453281802,10.8751739650929,11.092798346829,11.0263020079652,10.7356592671208,10.5696304090729,10.1499539075362,10.6939790021208,11.3632692868436,10.8962856175213,11.0519468406287,11.2543064306684,10.270348615565,10.7384342093039,10.6668446479085,10.7108997626134,10.4630897423987,11.0137786762091,11.1101492396259,11.570037225812,11.4563267862463,11.6268924455949,12.2238722533149,13.3723476929287,11.4060281861511,11.2347601804677,10.7405271682368,11.1383244707641,10.945453051357,11.1519652504228,11.305198360734,12.1491966032414,12.7548322297093,11.1835847811219,11.6262582109097,10.7019950058583,9.91671845387208,10.5919997581119,11.0854745573641,10.462137968835,10.2968593279372
