me,,12/31/2000,01/31/2001,02/28/2001,03/30/2001,04/30/2001,05/31/2001,06/29/2001,07/31/2001,08/31/2001,09/28/2001,10/31/2001,11/30/2001,12/31/2001,01/31/2002,02/28/2002,03/29/2002,04/30/2002,05/31/2002,06/28/2002,07/31/2002,08/30/2002,09/30/2002,10/31/2002,11/29/2002,12/31/2002,01/31/2003,02/28/2003,03/31/2003,04/30/2003,05/30/2003,06/30/2003,07/31/2003,08/29/2003,09/30/2003,10/31/2003,11/28/2003,12/31/2003,01/30/2004,02/27/2004,03/31/2004,04/30/2004,05/31/2004,06/30/2004,07/30/2004,08/31/2004,09/30/2004,10/29/2004,11/30/2004,12/31/2004,01/31/2005,02/28/2005,03/31/2005,04/29/2005,05/31/2005,06/30/2005,07/29/2005,08/31/2005,09/30/2005,10/31/2005,11/30/2005,12/30/2005,01/31/2006,02/28/2006,03/31/2006,04/28/2006,05/31/2006,06/30/2006,07/31/2006,08/31/2006,09/29/2006,10/31/2006,11/30/2006,12/29/2006,01/31/2007,02/28/2007,03/30/2007,04/30/2007,05/31/2007,06/29/2007,07/31/2007,08/31/2007,09/28/2007,10/31/2007,11/30/2007,12/31/2007,01/31/2008,02/29/2008,03/31/2008,04/30/2008,05/30/2008,06/30/2008,07/31/2008,08/29/2008,09/30/2008,10/31/2008,11/28/2008,12/31/2008,01/30/2009,02/27/2009,03/31/2009,04/30/2009,05/29/2009,06/30/2009,07/31/2009,08/31/2009,09/30/2009,10/30/2009,11/30/2009,12/31/2009,01/29/2010,02/26/2010,03/31/2010,04/30/2010,05/31/2010,06/30/2010,07/30/2010,08/31/2010,09/30/2010,10/29/2010,11/30/2010,12/31/2010,01/31/2011,02/28/2011,03/31/2011,04/29/2011,05/31/2011,06/30/2011,07/29/2011,08/31/2011,09/30/2011,10/31/2011,11/30/2011,12/30/2011,01/31/2012,02/29/2012,03/30/2012,04/30/2012,05/31/2012,06/29/2012,07/31/2012,08/31/2012,09/28/2012,10/31/2012,11/30/2012,12/31/2012,01/31/2013,02/28/2013,03/29/2013,04/30/2013,05/31/2013,06/28/2013,07/31/2013,08/30/2013,09/30/2013,10/31/2013,11/29/2013,12/31/2013
total liabilities,Fincials,1506807,1506807,1506807,2078692,2078692,2078692,2078692,2078692,2078692,2078692,2078692,2078692,2078692,2078692,2078692,1305772,1305772,1305772,1305772,1305772,1305772,1305772,1305772,1305772,1305772,1305772,1305772,1981060,1981060,1981060,1981060,1981060,1981060,1981060,1981060,1981060,1981060,1981060,1981060,2849947,2849947,2849947,2849947,2849947,2849947,2849947,2849947,2849947,2849947,2849947,2849947,563988,563988,563988,563988,563988,563988,563988,563988,563988,563988,563988,563988,1317120,1317120,1317120,1317120,1317120,1317120,1317120,1317120,1317120,1317120,1317120,1317120,9123310,9123310,9123310,9123310,9123310,9123310,9123310,9123310,9123310,9123310,9123310,9123310,9479169,9479169,9479169,9479169,9479169,9479169,9479169,9479169,9479169,9479169,9479169,9479169,9271875,9271875,9271875,9271875,9271875,9271875,9271875,9271875,9271875,9271875,9271875,9271875,10591226,10591226,10591226,10591226,10591226,10591226,10591226,10591226,10591226,10591226,10591226,10591226,12961886,12961886,12961886,12961886,12961886,12961886,12961886,12961886,12961886,12961886,12961886,12961886,15648300,15648300,15648300,15648300,15648300,15648300,15648300,15648300,15648300,15648300,15648300,15648300,20994100,20994100,20994100,20994100,20994100,20994100,20994100,20994100,20994100,20994100
Excess return,Fincials,,-0.111758389,-0.257027405,-0.307443196,-0.069958712,-0.169948639,0.02288824,-0.1673683,-0.065272246,-0.332469425,-0.28984152,-0.1190394,-0.119487801,-0.244810426,-0.354731488,-0.347311442,0.277918648,-0.058793747,-0.315621435,-0.154511,-0.1555841,-0.193961226,-0.061479699,-0.210582629,-0.1422055,-0.105705834,-0.115132989,-0.511168815,-0.092879246,-0.009345833,0.0000574492,0.005644967,-0.159584756,-0.124727588,0.015993882,-0.186892967,-0.02385767,-0.191816781,-0.152506578,-0.145141546,-0.168967674,-0.294667207,-0.001963453,-0.1878986,-0.058154765,-0.142982117,0.01305906,0.081920318,0.118059296,-0.219636043,-0.100787689,-0.2168565,-0.135185982,0.025121021,-0.097618062,-0.083283515,-0.108320172,0.155471425,-0.250902095,-0.119075315,0.244463299,-0.114929536,0.185584503,-0.09218138,-0.237264983,-0.227920989,-0.107121359,-0.047764599,-0.126329559,-0.061658703,-0.157068712,-0.067422781,-0.039097969,-0.121498771,-0.13592491,-0.112627122,-0.068735495,-0.149287441,-0.205362766,-0.184913333,-0.181121124,-0.13164525,-0.14707098,0.015371295,-0.157761987,-0.420393437,-0.080319718,-0.320652019,-0.063216598,-0.10201833,-0.260147993,0.018529727,-0.157637344,-0.290098049,-0.318757202,-0.091120949,-0.117761442,-0.067657644,-0.117520406,-0.167562504,0.001878794,-0.120429094,-0.052593805,-0.022494831,-0.02838383,0.432288614,-0.19759068,-0.0000618165,-0.244705274,-0.108491001,-0.14151169,0.045805057,-0.032975015,-0.194561376,-0.086639581,-0.012609445,-0.109966903,0.105412599,-0.151089529,-0.1027977,-0.030386568,-0.164401448,-0.006037826,-0.234418865,-0.022732458,0.000206663,-0.182271413,-0.176062117,-0.168154456,-0.12651454,-0.075278,-0.186059826,-0.162504132,-0.1420989,-0.141372,-0.099338926,0.076936188,-0.164791093,-0.111062905,0.013206547,-0.166591737,-0.082822163,-0.178727053,-0.106032253,-0.152927573,-0.100816587,-0.096742371,-0.071136167,-0.047254572,-0.128688264,0.014841183,-0.168819031,-0.00602876,0.094762435,-0.081693587,-0.144602143,0.103812565
Risk premium,Fincials,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
Beta adj,Fincials,1.2287,1.1449,1.108,1.1382,1.0971,1.0685,0.9524,0.9741,1.0101,0.9318,0.8884,0.8334,0.8392,0.7205,0.7151,0.7134,0.7109,0.7905,0.6893,0.697,0.6807,0.6692,0.6878,0.6209,0.5985,0.5812,0.7355,0.7243,0.7861,0.8171,0.8598,0.8259,0.8133,0.8733,0.9535,1.038,1.0078,1.1139,1.1312,1.1812,1.1624,1.281,1.2789,1.3222,1.3109,1.2895,1.394,1.391,1.4707,1.533,1.0899,1.0535,1.2598,1.2601,1.1741,1.2526,1.4387,1.4787,1.3482,1.5707,1.4491,1.174,1.1214,0.8659,0.9013,1.0255,1.0014,0.9727,0.9985,0.994,0.9942,1.0575,1.0356,1.0662,0.9714,0.9706,0.9965,1.0581,1.1615,1.2018,0.7952,0.5998,0.4738,-0.0178,0.5595,0.9536,1.0588,1.1155,1.1186,1.1653,0.802,0.8236,0.8655,0.9322,0.9213,0.8864,0.8484,0.7734,0.6759,0.7016,0.6661,0.6508,0.6939,0.7129,0.7508,0.7134,0.7478,0.7225,0.6337,0.6218,0.6474,0.628,0.6198,0.6135,0.7444,0.6408,0.7217,0.5228,0.5278,0.5415,0.6108,0.7515,0.7941,0.8013,0.9791,1.0073,1.0727,1.0702,1.0492,1.0778,1.0716,1.134,1.086,1.0103,0.994,1.0582,1.017,1.0545,1.1324,1.107,0.9051,0.8599,0.8449,0.7449,0.6918,0.6359,0.5953,0.5742,0.4192,0.254,0.1452,0.1584,0.2347,0.1236,0.1874,0.1834,
VO monthly avg,Fincials,175.9,289.15,321.12,170.65,608.1,487.09,379.88,428.93,364.12,284.28,563.5,307.43,199.25,367.43,345.87,218.16,432.16,633.36,236.47,159.76,123.46,93.48,195.3,276.77,475.53,307.05,843.97,917.7,392.19,1167.97,967.97,496.62,128.93,123.14,436.3,147.81,641.93,142.82,318.23,118.46,218.28,131.56,378.76,185.09,68.44,52.62,478.73,1049.18,94.77,254.09,180.68,53.08,91.28,128.62,45.95,75.64,52.88,72.51,120.55,54.47,54.8,99.36,70.15,94.85,86.06,101.61,83.36,49,902.72,78.94,404.55,193.06,110,101.61,259.19,239.5,116.32,728.49,333.46,121.46,207.38,94.73,120.28,462.5,111.05,135.04,91.07,90.09,147.86,102.43,78.88,143.05,100.89,52.12,179.83,117.12,28.65,44.68,27.26,31.09,30,55.23,69.34,129.69,56.83,53.3,73.23,84.02,49.45,151.59,366.37,69.08,49.7,65.05,55.74,107.51,60.77,61.03,92.46,83.75,93.45,130.97,64.41,33.67,64.98,91.4,49.64,70.2,67.59,29.61,50.59,25.83,12.69,73.7,35.95,35.18,226.34,83.32,22.36,34.84,253.28,31.71,51.81,27.74,33.23,144.43,50.03,52.15,135.24,124.77,87.02,37.93,40.49,67.28,84.91,42.32,37.95
Total assets,Fincials,3276281,3276281,3276281,4236811,4236811,4236811,4236811,4236811,4236811,4236811,4236811,4236811,4236811,4236811,4236811,2519055,2519055,2519055,2519055,2519055,2519055,2519055,2519055,2519055,2519055,2519055,2519055,2371965,2371965,2371965,2371965,2371965,2371965,2371965,2371965,2371965,2371965,2371965,2371965,3342621,3342621,3342621,3342621,3342621,3342621,3342621,3342621,3342621,3342621,3342621,3342621,1833330,1833330,1833330,1833330,1833330,1833330,1833330,1833330,1833330,1833330,1833330,1833330,5384086,5384086,5384086,5384086,5384086,5384086,5384086,5384086,5384086,5384086,5384086,5384086,14192286,14192286,14192286,14192286,14192286,14192286,14192286,14192286,14192286,14192286,14192286,14192286,14098146,14098146,14098146,14098146,14098146,14098146,14098146,14098146,14098146,14098146,14098146,14098146,14682252,14682252,14682252,14682252,14682252,14682252,14682252,14682252,14682252,14682252,14682252,14682252,17361852,17361852,17361852,17361852,17361852,17361852,17361852,17361852,17361852,17361852,17361852,17361852,20909430,20909430,20909430,20909430,20909430,20909430,20909430,20909430,20909430,20909430,20909430,20909430,25797800,25797800,25797800,25797800,25797800,25797800,25797800,25797800,25797800,25797800,25797800,25797800,33440900,33440900,33440900,33440900,33440900,33440900,33440900,33440900,33440900,33440900
Net sales,Fincials,880287,880287,880287,872587,872587,872587,872587,872587,872587,872587,872587,872587,872587,872587,872587,801746,801746,801746,801746,801746,801746,801746,801746,801746,801746,801746,801746,650506,650506,650506,650506,650506,650506,650506,650506,650506,650506,650506,650506,354745,354745,354745,354745,354745,354745,354745,354745,354745,354745,354745,354745,1287546,1287546,1287546,1287546,1287546,1287546,1287546,1287546,1287546,1287546,1287546,1287546,1096611,1096611,1096611,1096611,1096611,1096611,1096611,1096611,1096611,1096611,1096611,1096611,2463816,2463816,2463816,2463816,2463816,2463816,2463816,2463816,2463816,2463816,2463816,2463816,1982092,1982092,1982092,1982092,1982092,1982092,1982092,1982092,1982092,1982092,1982092,1982092,692987,692987,692987,692987,692987,692987,692987,692987,692987,692987,692987,692987,1393503,1393503,1393503,1393503,1393503,1393503,1393503,1393503,1393503,1393503,1393503,1393503,1732019,1732019,1732019,1732019,1732019,1732019,1732019,1732019,1732019,1732019,1732019,1732019,4997300,4997300,4997300,4997300,4997300,4997300,4997300,4997300,4997300,4997300,4997300,4997300,11805500,11805500,11805500,11805500,11805500,11805500,11805500,11805500,11805500,11805500
common equity,Fincials,1140819,1140819,1140819,1217982,1217982,1217982,1217982,1217982,1217982,1217982,1217982,1217982,1217982,1217982,1217982,993050,993050,993050,993050,993050,993050,993050,993050,993050,993050,993050,993050,331582,331582,331582,331582,331582,331582,331582,331582,331582,331582,331582,331582,404365,404365,404365,404365,404365,404365,404365,404365,404365,404365,404365,404365,719297,719297,719297,719297,719297,719297,719297,719297,719297,719297,719297,719297,2372994,2372994,2372994,2372994,2372994,2372994,2372994,2372994,2372994,2372994,2372994,2372994,3295448,3295448,3295448,3295448,3295448,3295448,3295448,3295448,3295448,3295448,3295448,3295448,2755407,2755407,2755407,2755407,2755407,2755407,2755407,2755407,2755407,2755407,2755407,2755407,2946976,2946976,2946976,2946976,2946976,2946976,2946976,2946976,2946976,2946976,2946976,2946976,3584798,3584798,3584798,3584798,3584798,3584798,3584798,3584798,3584798,3584798,3584798,3584798,4759906,4759906,4759906,4759906,4759906,4759906,4759906,4759906,4759906,4759906,4759906,4759906,5989700,5989700,5989700,5989700,5989700,5989700,5989700,5989700,5989700,5989700,5989700,5989700,6855200,6855200,6855200,6855200,6855200,6855200,6855200,6855200,6855200,6855200
Turnover ratio,Fincials,0.13%,0.21%,0.23%,0.13%,0.48%,0.38%,0.3%,0.34%,0.29%,0.22%,0.44%,0.24%,0.16%,0.3%,0.28%,0.18%,0.36%,0.53%,0.2%,0.13%,0.1%,0.08%,0.16%,0.23%,0.4%,0.26%,0.7%,0.76%,0.33%,0.97%,0.83%,0.43%,0.11%,0.11%,0.38%,0.13%,0.56%,0.12%,0.28%,0.1%,0.19%,0.11%,0.33%,0.16%,0.06%,0.05%,0.41%,0.9%,0.08%,0.22%,0.15%,0.04%,0.08%,0.11%,0.04%,0.06%,0.04%,0.06%,0.1%,0.05%,0.05%,0.08%,0.06%,0.08%,0.07%,0.09%,0.07%,0.04%,0.6%,0.05%,0.25%,0.11%,0.06%,0.06%,0.15%,0.14%,0.07%,0.43%,0.18%,0.06%,0.11%,0.05%,0.06%,0.24%,0.06%,0.07%,0.05%,0.05%,0.08%,0.05%,0.04%,0.08%,0.05%,0.03%,0.09%,0.06%,0.02%,0.02%,0.01%,0.02%,0.02%,0.03%,0.04%,0.07%,0.03%,0.02%,0.03%,0.03%,0.02%,0.08%,0.19%,0.04%,0.03%,0.03%,0.03%,0.06%,0.03%,0.03%,0.05%,0.04%,0.05%,0.07%,0.03%,0.02%,0.03%,0.05%,0.03%,0.04%,0.03%,0.01%,0.02%,0.01%,0.01%,0.04%,0.02%,0.02%,0.11%,0.04%,0.01%,0.02%,0.12%,0.02%,0.02%,0.01%,0.02%,0.07%,0.02%,0.03%,0.06%,0.06%,0.04%,0.02%,0.02%,0.03%,0.04%,0.02%,0.02%
Return monthly,Fincials,,0.083970311,-0.070423405,-0.113636596,0.119658588,0.015266861,0.19138944,0,0.105264054,-0.166666025,-0.12857232,0.0360648,0.048781799,-0.077518926,-0.185180188,-0.170167242,0.440505348,0.107207753,-0.154995535,0,0,-0.040001626,0.093751701,-0.066665929,0,0.030609766,0.029703511,-0.366637915,0.054545054,0.137931467,0.148324849,0.152776667,-0.012046856,0.024390312,0.166664382,-0.029198967,0.13043373,-0.025641081,0.013159022,0.025974054,0.004363526,-0.111864207,0.183207247,0,0.129031935,0.042856383,0.20548106,0.256453318,0.291513396,-0.042857043,0.044776011,-0.064286,0.027481418,0.188707321,0.056250238,0.074630285,0.063217928,0.329729525,-0.085365495,0.057478785,0.410256599,0.033332464,0.329032703,0.03707032,-0.106383083,-0.085714489,0.041666841,0.099315501,0.023255941,0.081363297,-0.014084112,0.077799719,0.104294831,0.022221829,0.00362329,0.025270678,0.073944005,0.002372859,-0.046488266,-0.023149933,-0.048473524,-0.01320785,-0.03167158,0.099999895,-0.036363487,-0.270566637,0.078634682,-0.155875519,0.107955202,0.07839557,-0.117821993,0.161616527,-0.014610844,-0.140369449,-0.177215302,0.037972251,0.015037758,0.066666556,0.011111294,-0.038461704,0.132143094,0.010121306,0.079871895,0.109467869,0.10666657,0.566982814,-0.05982928,0.135905683,-0.114332174,0.018182399,-0.01562549,0.170069057,0.093022385,-0.068110876,0.042307619,0.107010955,0.015000197,0.216748999,-0.035088129,0.0126668,0.094443832,-0.030456948,0.130890474,-0.099536965,0.121850842,0.147666563,-0.032291313,-0.030239517,-0.019354856,0.01973686,0.0711828,-0.035317826,-0.016736132,0,0,0.044077674,0.218557188,-0.026057593,0.026928295,0.150397547,-0.043970437,0.038301537,-0.058798353,0.004746447,-0.044094173,0.003295113,0.005911529,0.025138433,0.050955028,-0.036886264,0.102388783,-0.076989831,0.08450734,0.178499235,0.010162613,-0.053947943,0.103812565
Def tax,Fincials,-150458,-150458,-150458,-268610,-268610,-268610,-268610,-268610,-268610,-268610,-268610,-268610,-268610,-268610,-268610,-104638,-104638,-104638,-104638,-104638,-104638,-104638,-104638,-104638,-104638,-104638,-104638,-37621,-37621,-37621,-37621,-37621,-37621,-37621,-37621,-37621,-37621,-37621,-37621,-87730,-87730,-87730,-87730,-87730,-87730,-87730,-87730,-87730,-87730,-87730,-87730,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,19488,78475,78475,78475,78475,78475,78475,78475,78475,78475,78475,78475,78475,127441,127441,127441,127441,127441,127441,127441,127441,127441,127441,127441,127441,39090,39090,39090,39090,39090,39090,39090,39090,39090,39090,39090,39090,70415,70415,70415,70415,70415,70415,70415,70415,70415,70415,70415,70415,78012,78012,78012,78012,78012,78012,78012,78012,78012,78012,78012,78012,88624,88624,88624,88624,88624,88624,88624,88624,88624,88624,88624,88624,184000,184000,184000,184000,184000,184000,184000,184000,184000,184000,184000,184000,205700,205700,205700,205700,205700,205700,205700,205700,205700,205700
Price monthly,Fincials,3.28,3.56,3.31,2.93,3.28,3.33,3.81,3.81,4.21,3.51,3.06,3.08,3.23,2.98,2.43,2.02,2.9,3.22,2.55,2.55,2.55,2.45,2.68,2.5,2.5,2.58,2.65,1.4,1.48,1.68,1.84,2.12,2.09,2.14,2.5,2.43,2.75,2.67,2.71,2.78,2.08,1.84,2.18,2.18,2.46,2.57,3.1,3.81,4.93,4.72,4.93,4.61,4.74,5.63,5.95,6.12,6.51,8.66,7.92,8.24,11.61,12,15.95,16.54,14.78,13.51,14.08,15.13,15.49,16.75,16.51,17.6,19.43,19.86,19.93,20.44,21.95,21.52,20.52,20.04,19.07,18.82,17.99,19.79,19.07,13.91,15.01,12.67,14.03,14.54,12.82,14.9,13.23,11.37,9.36,9.57,9.72,10.36,10.48,10.08,11.41,11.26,12.16,13.49,14.93,23.4,22,24.84,22,22.4,22.05,25.8,28.2,26,27.1,30,30.45,37.05,35.75,36,39.4,38.2,43.2,38.9,43.64,49.55,47.95,46.5,45.6,46.5,49.55,47.8,47,47,47,48.5,59.1,57.56,59.11,68,65.01,67.5,63.2,63.5,60.7,60.9,61.26,62.8,66,62.8,69.23,63.9,69.3,81.67,82.5,77.64,85.7
MV monthly,Fincials,913.72,990.45,920.7,742.36,831.19,843.88,964.44,964.44,1065.96,888.3,774.09,780.43,818.5,733.12,586.5,474,682.8,756,600,600,600,576,630,588,588,606,624,330,348,396,417.47,477.25,471.5,483,563.5,396.75,448.5,437,442.75,454.25,339.25,301.3,356.5,356.5,402.5,419.75,514.01,633.16,817.74,782.69,817.74,780.73,802.18,953.56,1007.2,1037,1102.55,1466.1,1340.94,1394.58,1966.72,2032.27,2700.96,2801.08,2503.09,2288.54,2532.2,2733.73,3325.46,3624.58,3786.33,4153.68,4586.89,4691.21,4708.2,4827.18,5184.13,5082.14,5404.9,5279.78,5023.85,4957.5,4739.48,5213.43,5023.85,3664.57,3952.73,3336.59,3696.8,3829.5,3378.3,3924.29,3484.46,2995.35,2464.53,2521.41,2559.32,2729.94,2760.27,2696.11,3052.38,3013.86,3254.59,3699.54,4094.15,6556.21,6163.95,6959.66,6163.95,4419.88,4293.58,4926.58,5384.86,4964.77,5174.82,5728.58,5793.45,7049.18,6801.84,6849.41,7496.29,7267.98,8219.29,7401.16,8403.38,9541.41,9233.31,9227.49,9048.9,9227.49,10047.39,9690.22,9528.04,9528.04,9528.04,9832.13,11981,11668.81,11983.03,13785.25,13527.4,14045.52,13150.77,13213.2,12630.57,12672.18,12747.09,13067.54,13733.4,13067.54,14371.4,13264.95,14385.93,16953.81,17126.11,16117.23,17790.4
NOSH,Fincials,139500,139500,139500,126900,126900,126900,126900,126900,126900,126900,126900,126900,126900,123214,123214,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,115964,115000,115000,115000,115000,115000,115000,115000,115000,115000,115000,115000,115000,115000,115000,115000,116820,116820,116820,116820,116820,119195,119195,119195,119195,119195,119195,119195,119195,119195,119195,119195,119195,119195,119195,119195,126610,127150,151157,152357,165054,169885,169885,169971,169971,169971,169971,169971,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,189579,192579,192579,192579,192579,197309,197309,280180,280180,280180,280180,197316,194720,190953,190953,190953,190953,190953,190261,190261,190261,190261,190261,190261,190261,190261,192561,192561,192561,198441,198441,198441,202773,202724,202724,202724,202724,202724,202724,202724,202724,202724,208082,208082,208082,208082,208082,208082,208082,208082,208082,208082,207589,207589,207589,207589,207589,207589,207589
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market value,,,,,,,,483489,483489,534249,445419,388314,390852,409887,367177.72,299410.02,242400,348000,386400,306000,306000,306000,294000,321600,300000,300000,309600,318000,168000,177600,201600,213373.76,243800,240350,246100,287500,279450,316250,307050,311650,319700,239200,211600,250700,250700,282900,295550,362142,445084.2,575922.6,551390.4,575922.6,549488.95,564984.3,671067.85,709210.25,729473.4,775959.45,1032228.7,944024.4,982166.8,1383853.95,1430340,1901160.25,1971485.3,1761702.1,1610324.45,1782668.8,1923779.5,2341421.93,2551979.75,2725041.54,2989976,3300865.55,3375624.06,3387522.03,3474207.24,3730863.45,3657775.92,3890161.08,3799163.16,3615271.53,3567876.78,3410526.21,3751768.41,3615271.53,2637043.89,2845580.79,2401965.93,2659793.37,2756478.66,2430402.78,2824727.1,2508130.17,2155513.23,1774459.44,1814271.03,1842707.88,1964038.44,1986787.92,1941196.32,2197326.39,2168439.54,2341760.64,2661698.41,2945823.37,6556212,6163960,6959671.2,6163960,4419878.4,4293576,4926587.4,5384874.6,4964778,5174826.3,5728590,5793447.45,7049170.05,6801830.75,6849396,7496283.4,7267970.2,8219275.2,7401152.9,8403362.04,9541397.55,9233299.95,9227506.5,9048909.6,9227506.5,10047402.15,9690207.2,9528028,9528028,9528028,9832114,11980988.4,11668793.44,11983015.64,13785232,13527410.82,14045535,13150782.4,13213207,12630577.4,12672193.8,12747103.32,13067549.6,13733412,13067549.6,14371386.47,13264937.1,14385917.7,16953793.63,17126092.5,16117209.96,17790377.3
Debt equity,,,,,,,,3.11652798719309,3.11652798719309,2.82042081501322,3.3828979006284,3.88038288601493,3.8551855945473,3.67615220780361,4.10375389879321,5.03258708576286,6.21620049504951,4.32990517241379,3.89960403726708,6.79311111111111,6.79311111111111,6.79311111111111,7.07038095238095,6.46359452736318,6.92897333333333,6.92897333333333,6.71412144702842,6.53676729559748,12.3731666666667,11.7043468468468,10.3109722222222,6.11964657697366,5.35591468416735,5.43279384231329,5.30585940674523,4.54181565217391,4.67264984791555,4.1289233201581,4.25263637843999,4.18986683779881,4.08436659368158,5.45891304347826,6.17094517958412,7.90211408057439,7.90211408057439,7.00268646164723,6.70296058196583,5.4703955906799,4.45097803966081,3.43980250123888,3.59284456167536,3.43980250123888,3.60527723077962,3.50639831938693,2.95210089411972,4.01847971035388,3.90685527395516,3.67280403634494,2.76096469706762,3.01893362078353,2.90169348017058,2.05942758627094,1.99249618971713,1.49905669445803,1.44558369266055,1.61772356404638,1.76979676362735,0.316372845028757,0.293166654494447,0.240874142662531,0.221000186227967,0.206964918413684,0.188626263220842,0.170860639870655,0.167076661966913,0.166489839772348,0.162335739073527,0.151168223538173,0.154188778190655,0.338577239583097,0.346686874064129,0.364321182813065,0.369160730937575,0.386192604571715,0.351066445489902,0.364321182813065,0.49946836493495,0.462865087024994,0.548350825275861,0.495196361813625,0.477827025876558,3.75382635136716,3.22980227010248,3.63749462014565,4.23254651051249,5.14145874193664,5.02863676327346,4.95103434408714,4.64517894059141,4.59198986875257,4.69983891170781,4.1520049281345,4.20731582859811,4.0478812557034,3.56132346338968,3.21783345754365,1.44583015314331,1.53783752652516,1.36201391238138,1.53783752652516,2.14466737365444,2.20775619204132,1.92408420481894,1.76033235760031,1.90928355708956,1.79172680636643,1.61852654841767,1.60040719796293,1.31531441775901,1.36314403295025,1.35367775494365,1.23686292329876,1.27571725596784,1.12806479578637,1.25276090431803,1.1033530336865,0.971752298487972,1.14706833497811,1.14778851686531,1.17044223759291,1.14778851686531,1.05412581699041,1.09298240805419,1.11158636393596,1.11158636393596,1.11158636393596,1.0772074042266,0.884002692131811,0.907653910788569,1.08168814841003,0.940273330184069,0.958194156477906,0.92284743870561,0.985636109377036,0.980979560828798,1.02623067730854,1.02286046161952,1.01684952844644,0.991914046379438,0.943821244130738,0.991914046379438,1.08885110233905,1.17967389381741,1.08775125274073,0.922996961123208,0.913711052302211,0.970906257276306,0.879593486755337
