Name;;2000-12-31;2001-01-31;2001-02-28;2001-03-30;2001-04-30;2001-05-31;2001-06-29;2001-07-31;2001-08-31;2001-09-28;2001-10-31;2001-11-30;2001-12-31;2002-01-31;2002-02-28;2002-03-29;2002-04-30;2002-05-31;2002-06-28;2002-07-31;2002-08-30;2002-09-30;2002-10-31;2002-11-29;2002-12-31;2003-01-31;2003-02-28;2003-03-31;2003-04-30;2003-05-30;2003-06-30;2003-07-31;2003-08-29;2003-09-30;2003-10-31;2003-11-28;2003-12-31;2004-01-30;2004-02-27;2004-03-31;2004-04-30;2004-05-31;2004-06-30;2004-07-30;2004-08-31;2004-09-30;2004-10-29;2004-11-30;2004-12-31;2005-01-31;2005-02-28;2005-03-31;2005-04-29;2005-05-31;2005-06-30;2005-07-29;2005-08-31;2005-09-30;2005-10-31;2005-11-30;2005-12-30;2006-01-31;2006-02-28;2006-03-31;2006-04-28;2006-05-31;2006-06-30;2006-07-31;2006-08-31;2006-09-29;2006-10-31;2006-11-30;2006-12-29;2007-01-31;2007-02-28;2007-03-30;2007-04-30;2007-05-31;2007-06-29;2007-07-31;2007-08-31;2007-09-28;2007-10-31;2007-11-30;2007-12-31;2008-01-31;2008-02-29;2008-03-31;2008-04-30;2008-05-30;2008-06-30;2008-07-31;2008-08-29;2008-09-30;2008-10-31;2008-11-28;2008-12-31;2009-01-30;2009-02-27;2009-03-31;2009-04-30;2009-05-29;2009-06-30;2009-07-31;2009-08-31;2009-09-30;2009-10-30;2009-11-30;2009-12-31;2010-01-29;2010-02-26;2010-03-31;2010-04-30;2010-05-31;2010-06-30;2010-07-30;2010-08-31;2010-09-30;2010-10-29;2010-11-30;2010-12-31;2011-01-31;2011-02-28;2011-03-31;2011-04-29;2011-05-31;2011-06-30;2011-07-29;2011-08-31;2011-09-30;2011-10-31;2011-11-30;2011-12-30;2012-01-31;2012-02-29;2012-03-30;2012-04-30;2012-05-31;2012-06-29;2012-07-31;2012-08-31;2012-09-28;2012-10-31;2012-11-30;2012-12-31;2013-01-31;2013-02-28;2013-03-29;2013-04-30;2013-05-31;2013-06-28;2013-07-31;2013-08-30;2013-09-30;2013-10-31;2013-11-29;2013-12-31
ARCELORMITTAL SA.;Basic Materials;1399000;1399000;1399000;1399000;1399000;1399000;1399000;643000;643000;643000;643000;643000;643000;643000;643000;643000;643000;643000;643000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1122000;1708000;1708000;1708000;1708000;1708000;1708000;1708000;1708000;1708000;1708000;1708000;1708000;2032000;2032000;2032000;2032000;2032000;2032000;2032000;2032000;2032000;2032000;2032000;2032000;2355000;2355000;2355000;2355000;2355000;2355000;2355000;2355000;2355000;2355000;2355000;2355000;2603000;2603000;2603000;2603000;2603000;2603000;2603000;2603000;2603000;2603000;2603000;2603000;2526000;2526000;2526000;2526000;2526000;2526000;2526000;2526000;2526000;2526000;2526000;2526000;2435000;2435000;2435000;2435000;2435000;2435000;2435000;2435000;2435000;2435000;2435000;2435000;2354000;2354000;2354000;2354000;2354000;2354000;2354000;2354000;2354000;2354000;2354000;2354000;2310000;2310000;2310000;2310000;2310000;2310000;2310000;2310000;2310000;2310000;2310000;2310000;2031000;2031000;2031000;2031000;2031000;2031000;2031000;2031000;2031000;2031000;2031000;2031000;1747000;1747000;1747000;1747000;1747000;1747000;1747000;1747000;1747000;1747000;1747000;1747000
ASSMANG   ;Basic Materials;260837;260837;260837;260837;260837;260837;260837;368597;368597;368597;368597;368597;368597;368597;368597;368597;368597;368597;368597;435762;435762;435762;435762;435762;435762;435762;435762;435762;435762;435762;435762;522615;522615;522615;522615;522615;522615;522615;522615;522615;522615;522615;522615;730634;730634;730634;730634;730634;730634;730634;730634;730634;730634;730634;730634;854920;854920;854920;854920;854920;854920;854920;854920;854920;854920;854920;854920;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ASSORE;Basic Materials;115452;115452;115452;115452;115452;115452;115452;173261;173261;173261;173261;173261;173261;173261;173261;173261;173261;173261;173261;198251;198251;198251;198251;198251;198251;198251;198251;198251;198251;198251;198251;240576;240576;240576;240576;240576;240576;240576;240576;240576;240576;240576;240576;345181;345181;345181;345181;345181;345181;345181;345181;345181;345181;345181;345181;544844;544844;544844;544844;544844;544844;544844;544844;544844;544844;544844;544844;620597;620597;620597;620597;620597;620597;620597;620597;620597;620597;620597;620597;899701;899701;899701;899701;899701;899701;899701;899701;899701;899701;899701;899701;1341836;1341836;1341836;1341836;1341836;1341836;1341836;1341836;1341836;1341836;1341836;1341836;1713729;1713729;1713729;1713729;1713729;1713729;1713729;1713729;1713729;1713729;1713729;1713729;2173621;2173621;2173621;2173621;2173621;2173621;2173621;2173621;2173621;2173621;2173621;2173621;2357001;2357001;2357001;2357001;2357001;2357001;2357001;2357001;2357001;2357001;2357001;2357001;2486917;2486917;2486917;2486917;2486917;2486917;2486917;2486917;2486917;2486917;2486917;2486917;NA;NA;NA;NA;NA;NA
ATLATSA RESOURCES (JSE);Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1385;1385;1385;1385;1385;1385;1385;1385;1385;1385;1385;1385;1385;1385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;213484;213484;213484;213484;213484;213484;213484;213484;213484;213484;213484;213484;208806;208806;208806;208806;208806;208806;208806;208806;208806;208806;208806;208806;144032;144032;144032;144032;144032;144032;144032;144032;144032;144032;144032;144032;142341;142341;142341;142341;142341;142341;142341;142341;142341;142341;142341;142341;124519;124519;124519;124519;124519;124519;124519;124519;124519;124519;124519;124519
AVGOLD   ;Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BARNATO EXPLORATION   ;Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BARPLATS INVS.   ;Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BAUBA PLATINUM;Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BHP BILLITON (JSE);Basic Materials;622867;622867;622867;622867;622867;622867;622867;722871;722871;722871;722871;722871;722871;722871;722871;722871;722871;722871;722871;583464;583464;583464;583464;583464;583464;583464;583464;583464;583464;583464;583464;333300;333300;333300;333300;333300;333300;333300;333300;333300;333300;333300;333300;41292;41292;41292;41292;41292;41292;41292;41292;41292;41292;41292;41292;-128217;-128217;-128217;-128217;-128217;-128217;-128217;-128217;-128217;-128217;-128217;-128217;-492024;-492024;-492024;-492024;-492024;-492024;-492024;-492024;-492024;-492024;-492024;-492024;-185740;-185740;-185740;-185740;-185740;-185740;-185740;-185740;-185740;-185740;-185740;-185740;-523200;-523200;-523200;-523200;-523200;-523200;-523200;-523200;-523200;-523200;-523200;-523200;176220;176220;176220;176220;176220;176220;176220;176220;176220;176220;176220;176220;-812200;-812200;-812200;-812200;-812200;-812200;-812200;-812200;-812200;-812200;-812200;-812200;487680;487680;487680;487680;487680;487680;487680;487680;487680;487680;487680;487680;218781;218781;218781;218781;218781;218781;218781;218781;218781;218781;218781;218781;NA;NA;NA;NA;NA;NA
BUILDMAX;Basic Materials;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-397;-563;-563;-563;-563;-563;-563;-563;-563;-563;-563;-563;-563;-1115;-1115;-1115;-1115;-1115;-1115;-1115;-1115;-1115;-1115;-1115;-1115;-1984;-1984;-1984;-1984;-1984;-1984;-1984;-1984;-1984;-1984;-1984;-1984;-955;-955;-955;-955;-955;-955;-955;-955;-955;-955;-955;-955;482;482;482;482;482;482;482;482;482;482;482;482;-1765;-1765;-1765;-1765;-1765;-1765;-1765;-1765;-1765;-1765;-1765;192091;192091;192091;192091;192091;192091;192091;192091;192091;192091;192091;192091;65400;65400;65400;65400;65400;65400;65400;65400;65400;65400;65400;65400;16824;16824;16824;16824;16824;16824;16824;16824;16824;16824;16824;16824;36351;36351;36351;36351;36351;36351;36351;36351;36351;36351;36351;36351;48147;48147;48147;48147;48147;48147;48147;48147;48147;48147;48147;48147;52953;52953;52953;52953;52953;52953;52953;52953;52953;52953
BUSHVELD MINERALS;Basic Materials;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CANADIAN OS.PACK.   ;Basic Materials;3455;3455;3455;3455;3455;3455;3455;4289;4289;4289;4289;4289;4289;4289;4289;4289;4289;4289;4289;4350;4350;4350;4350;4350;4350;4350;4350;4350;4350;4350;4350;2930;2930;2930;2930;2930;2930;2930;2930;2930;2930;2930;2930;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
