Start,01/01/1992
End,12/01/2012
Frequency,M
Name,MILL. ENT. GRP AFRIC - DEFERRED TAXES
Code,932917(WC03263)
CURRENCY,R
01/01/1992,1759
02/01/1992,1759
03/01/1992,1759
04/01/1992,447
05/01/1992,447
06/01/1992,447
07/01/1992,447
08/01/1992,447
09/01/1992,447
10/01/1992,447
11/01/1992,447
12/01/1992,447
01/01/1993,447
02/01/1993,447
03/01/1993,447
04/01/1993,3707
05/01/1993,3707
06/01/1993,3707
07/01/1993,3707
08/01/1993,3707
09/01/1993,3707
10/01/1993,3707
11/01/1993,3707
12/01/1993,3707
01/01/1994,3707
02/01/1994,3707
03/01/1994,3707
04/01/1994,5922
05/01/1994,5922
06/01/1994,5922
07/01/1994,5922
08/01/1994,5922
09/01/1994,5922
10/01/1994,5922
11/01/1994,5922
12/01/1994,5922
01/01/1995,5922
02/01/1995,5922
03/01/1995,5922
04/01/1995,13321
05/01/1995,13321
06/01/1995,13321
07/01/1995,13321
08/01/1995,13321
09/01/1995,13321
10/01/1995,13321
11/01/1995,13321
12/01/1995,13321
01/01/1996,13321
02/01/1996,13321
03/01/1996,13321
04/01/1996,9117
05/01/1996,9117
06/01/1996,9117
07/01/1996,9117
08/01/1996,9117
09/01/1996,9117
10/01/1996,9117
11/01/1996,9117
12/01/1996,9117
01/01/1997,9117
02/01/1997,9117
03/01/1997,9117
04/01/1997,12048
05/01/1997,12048
06/01/1997,12048
07/01/1997,12048
08/01/1997,12048
09/01/1997,12048
10/01/1997,12048
11/01/1997,12048
12/01/1997,12048
01/01/1998,12048
02/01/1998,12048
03/01/1998,12048
04/01/1998,NA
05/01/1998,NA
06/01/1998,NA
07/01/1998,NA
08/01/1998,NA
09/01/1998,NA
10/01/1998,NA
11/01/1998,NA
12/01/1998,NA
01/01/1999,NA
02/01/1999,NA
03/01/1999,NA
04/01/1999,NA
05/01/1999,NA
06/01/1999,NA
07/01/1999,NA
08/01/1999,NA
09/01/1999,NA
10/01/1999,NA
11/01/1999,NA
12/01/1999,NA
01/01/2000,NA
02/01/2000,NA
03/01/2000,NA
04/01/2000,NA
05/01/2000,NA
06/01/2000,NA
07/01/2000,NA
08/01/2000,NA
09/01/2000,NA
10/01/2000,NA
11/01/2000,NA
12/01/2000,NA
01/01/2001,NA
02/01/2001,NA
03/01/2001,NA
04/01/2001,NA
05/01/2001,NA
06/01/2001,NA
07/01/2001,NA
08/01/2001,NA
09/01/2001,NA
10/01/2001,NA
11/01/2001,NA
12/01/2001,NA
01/01/2002,NA
02/01/2002,NA
03/01/2002,NA
04/01/2002,NA
05/01/2002,NA
06/01/2002,NA
07/01/2002,NA
08/01/2002,NA
09/01/2002,NA
10/01/2002,NA
11/01/2002,NA
12/01/2002,NA
01/01/2003,NA
02/01/2003,NA
03/01/2003,NA
04/01/2003,NA
05/01/2003,NA
06/01/2003,NA
07/01/2003,NA
08/01/2003,NA
09/01/2003,NA
10/01/2003,NA
11/01/2003,NA
12/01/2003,NA
01/01/2004,NA
02/01/2004,NA
03/01/2004,NA
04/01/2004,NA
05/01/2004,NA
06/01/2004,NA
07/01/2004,NA
08/01/2004,NA
09/01/2004,NA
10/01/2004,NA
11/01/2004,NA
12/01/2004,NA
01/01/2005,NA
02/01/2005,NA
03/01/2005,NA
04/01/2005,NA
05/01/2005,NA
06/01/2005,NA
07/01/2005,NA
08/01/2005,NA
09/01/2005,NA
10/01/2005,NA
11/01/2005,NA
12/01/2005,NA
01/01/2006,NA
02/01/2006,NA
03/01/2006,NA
04/01/2006,NA
05/01/2006,NA
06/01/2006,NA
07/01/2006,NA
08/01/2006,NA
09/01/2006,NA
10/01/2006,NA
11/01/2006,NA
12/01/2006,NA
01/01/2007,NA
02/01/2007,NA
03/01/2007,NA
04/01/2007,NA
05/01/2007,NA
06/01/2007,NA
07/01/2007,NA
08/01/2007,NA
09/01/2007,NA
10/01/2007,NA
11/01/2007,NA
12/01/2007,NA
01/01/2008,NA
02/01/2008,NA
03/01/2008,NA
04/01/2008,NA
05/01/2008,NA
06/01/2008,NA
07/01/2008,NA
08/01/2008,NA
09/01/2008,NA
10/01/2008,NA
11/01/2008,NA
12/01/2008,NA
01/01/2009,NA
02/01/2009,NA
03/01/2009,NA
04/01/2009,NA
05/01/2009,NA
06/01/2009,NA
07/01/2009,NA
08/01/2009,NA
09/01/2009,NA
10/01/2009,NA
11/01/2009,NA
12/01/2009,NA
01/01/2010,NA
02/01/2010,NA
03/01/2010,NA
04/01/2010,NA
05/01/2010,NA
06/01/2010,NA
07/01/2010,NA
08/01/2010,NA
09/01/2010,NA
10/01/2010,NA
11/01/2010,NA
12/01/2010,NA
01/01/2011,NA
02/01/2011,NA
03/01/2011,NA
04/01/2011,NA
05/01/2011,NA
06/01/2011,NA
07/01/2011,NA
08/01/2011,NA
09/01/2011,NA
10/01/2011,NA
11/01/2011,NA
12/01/2011,NA
01/01/2012,NA
02/01/2012,NA
03/01/2012,NA
04/01/2012,NA
05/01/2012,NA
06/01/2012,NA
07/01/2012,NA
08/01/2012,NA
09/01/2012,NA
10/01/2012,NA
11/01/2012,NA
12/01/2012,NA
