Name;;2000-12-31;2001-01-31;2001-02-28;2001-03-30;2001-04-30;2001-05-31;2001-06-29;2001-07-31;2001-08-31;2001-09-28;2001-10-31;2001-11-30;2001-12-31;2002-01-31;2002-02-28;2002-03-29;2002-04-30;2002-05-31;2002-06-28;2002-07-31;2002-08-30;2002-09-30;2002-10-31;2002-11-29;2002-12-31;2003-01-31;2003-02-28;2003-03-31;2003-04-30;2003-05-30;2003-06-30;2003-07-31;2003-08-29;2003-09-30;2003-10-31;2003-11-28;2003-12-31;2004-01-30;2004-02-27;2004-03-31;2004-04-30;2004-05-31;2004-06-30;2004-07-30;2004-08-31;2004-09-30;2004-10-29;2004-11-30;2004-12-31;2005-01-31;2005-02-28;2005-03-31;2005-04-29;2005-05-31;2005-06-30;2005-07-29;2005-08-31;2005-09-30;2005-10-31;2005-11-30;2005-12-30;2006-01-31;2006-02-28;2006-03-31;2006-04-28;2006-05-31;2006-06-30;2006-07-31;2006-08-31;2006-09-29;2006-10-31;2006-11-30;2006-12-29;2007-01-31;2007-02-28;2007-03-30;2007-04-30;2007-05-31;2007-06-29;2007-07-31;2007-08-31;2007-09-28;2007-10-31;2007-11-30;2007-12-31;2008-01-31;2008-02-29;2008-03-31;2008-04-30;2008-05-30;2008-06-30;2008-07-31;2008-08-29;2008-09-30;2008-10-31;2008-11-28;2008-12-31;2009-01-30;2009-02-27;2009-03-31;2009-04-30;2009-05-29;2009-06-30;2009-07-31;2009-08-31;2009-09-30;2009-10-30;2009-11-30;2009-12-31;2010-01-29;2010-02-26;2010-03-31;2010-04-30;2010-05-31;2010-06-30;2010-07-30;2010-08-31;2010-09-30;2010-10-29;2010-11-30;2010-12-31;2011-01-31;2011-02-28;2011-03-31;2011-04-29;2011-05-31;2011-06-30;2011-07-29;2011-08-31;2011-09-30;2011-10-31;2011-11-30;2011-12-30;2012-01-31;2012-02-29;2012-03-30;2012-04-30;2012-05-31;2012-06-29;2012-07-31;2012-08-31;2012-09-28;2012-10-31;2012-11-30;2012-12-31;2013-01-31;2013-02-28;2013-03-29;2013-04-30;2013-05-31;2013-06-28;2013-07-31;2013-08-30;2013-09-30;2013-10-31;2013-11-29;2013-12-31
total liabilities;Basic Materials;9225;331668;331668;331668;331668;331668;331668;331668;331668;331668;331668;331668;331668;691711;691711;691711;691711;691711;691711;691711;691711;691711;691711;691711;691711;769577;769577;769577;769577;769577;769577;769577;769577;769577;769577;769577;769577;927023;927023;927023;927023;927023;927023;927023;927023;927023;927023;927023;927023;1236565;1236565;1236565;1236565;1236565;1236565;1236565;1236565;1236565;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Excess return;Basic Materials;;-0,2248449;0,457827482;-0,188225883;0,111862751;0,96830204;-0,273271177;-0,276453147;-0,065327491;-0,351348055;-0,286578207;0,07379615;-0,262736557;-0,112514368;0,06225222;-0,245829595;-0,056995912;0,529621645;-0,085755038;-0,317165113;-0,0338387;-0,206322958;-0,356769709;0,104318892;-0,334305468;-0,157942442;-0,193570972;-0,304830681;-0,481873339;-0,112004633;-0,390812647;0,011795869;-0,165647866;-0,063571289;-0,049381535;-0,1957983;-0,1619144;-0,138871276;-0,170401795;-0,19057711;-0,19123197;-0,219969179;-0,34477455;-0,334723392;-0,207333948;-0,443433234;-0,12275409;-0,168721763;-0,208872473;-0,386936729;-0,111332817;0,729137453;-0,157961266;-0,002544309;0,21962934;-0,104290658;-0,127538839;-0,286383714;-0,037915959;0,226212458;-0,053655474;-0,09452272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Risk premium;Basic Materials;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3
Beta adj;Basic Materials;0,549;0,5793;0,6469;0,2938;0,4386;0,5844;0,6869;0,6793;0,8887;0,8787;0,9205;0,9203;0,9322;0,9533;0,9524;0,8116;0,7985;0,86;0,9948;1,06;1,1292;1,1553;1,2413;1,5484;1,5421;1,5594;1,6168;1,6636;1,1345;1,123;1,152;1,1251;1,0708;1,0457;0,9878;1,1468;1,1288;1,0645;1,0814;1,087;0,9812;1,1119;1,0852;0,951;0,8167;0,788;0,7106;0,7109;0,8119;0,9006;0,5024;0,3667;0,2231;0,24;0,1475;0,2231;0,0188;-0,1429;-0,1965;-0,1539;-0,1505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VO monthly avg;Basic Materials; 2.50 ; 0.93 ; 0.87 ; 1.81 ; 1.59 ; 3.81 ; 5.61 ; 1.53 ; 1.73 ; 0.19 ; 0.30 ; 0.26 ; 0.92 ; 4.78 ; 1.82 ; 1.15 ; 1.14 ; 7.41 ; 2.27 ; 3.33 ; 1.56 ; 0.18 ; 1.09 ; 1.35 ; 0.32 ; 0.32 ; 3.12 ; 7.08 ; 8.10 ; 0.61 ; 0.24 ; 0.99 ; 1.22 ; 6.80 ; 7.15 ; 1.57 ; 0.48 ; 1.91 ; 1.24 ; 0.75 ; 0.08 ; 0.06 ; 3.22 ; 1.82 ; 0.02 ; 1.20 ; 2.91 ; 1.53 ; 1.00 ; 2.14 ; 2.77 ; 1.92 ; 0.92 ; 0.83 ; 0.84 ; 0.65 ; 0.38 ; 1.28 ; 2.17 ; 3.58 ; 1.67 ; 0.92 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 
Total assets;Basic Materials;85977;408647;408647;408647;408647;408647;408647;408647;408647;408647;408647;408647;408647;924212;924212;924212;924212;924212;924212;924212;924212;924212;924212;924212;924212;1198238;1198238;1198238;1198238;1198238;1198238;1198238;1198238;1198238;1198238;1198238;1198238;1159882;1159882;1159882;1159882;1159882;1159882;1159882;1159882;1159882;1159882;1159882;1159882;1095662;1095662;1095662;1095662;1095662;1095662;1095662;1095662;1095662;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Net sales;Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65747;65747;65747;65747;65747;65747;65747;65747;65747;65747;65747;65747;276131;276131;276131;276131;276131;276131;276131;276131;276131;276131;276131;276131;345888;345888;345888;345888;345888;345888;345888;345888;345888;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
common equity;Basic Materials;76752;76979;76979;76979;76979;76979;76979;76979;76979;76979;76979;76979;76979;232501;232501;232501;232501;232501;232501;232501;232501;232501;232501;232501;232501;428661;428661;428661;428661;428661;428661;428661;428661;428661;428661;428661;428661;232859;232859;232859;232859;232859;232859;232859;232859;232859;232859;232859;232859;-140903;-140903;-140903;-140903;-140903;-140903;-140903;-140903;-140903;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Turnover ratio;Basic Materials;0,02%;0,01%;0,01%;0,01%;0,01%;0,03%;0,04%;0,01%;0,01%;0,00%;0,00%;0,00%;0,01%;0,04%;0,01%;0,01%;0,01%;0,06%;0,02%;0,03%;0,01%;0,00%;0,01%;0,01%;0,00%;0,00%;0,02%;0,05%;0,05%;0,00%;0,00%;0,01%;0,01%;0,03%;0,04%;0,01%;0,00%;0,01%;0,01%;0,00%;0,00%;0,00%;0,02%;0,01%;0,00%;0,01%;0,01%;0,01%;0,00%;0,01%;0,01%;0,01%;0,00%;0,00%;0,00%;0,00%;0,00%;0,01%;0,01%;0,02%;0,01%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
Return monthly;Basic Materials;;-0,064749;0,615382182;-0,047616483;0,259994551;1,12301924;-0,121496477;-0,127657247;0,097560609;-0,188889955;-0,123286707;0,23437505;-0,088607957;0,069443532;0,24675342;-0,062498795;0,111109588;0,700001645;0,094117362;-0,139785113;0,1500009;-0,021739058;-0,166667809;0,306668092;-0,132653168;0,039999758;0,006787428;-0,101123881;-0,312499839;0,054544367;-0,224136647;0,177777169;-0,001887466;0,096407811;0,103449865;-0,0312499;0;0,024192224;-0,007873595;-0,02539611;-0,02931637;-0,047819479;-0,17180695;-0,170210392;-0,051281848;-0,289189234;0,02661371;-0,037035063;-0,076922773;-0,249998929;-0,002781617;0,838439553;-0,060605966;0,096775691;0,30882184;-0,011235358;-0,045454439;-0,214286414;0,030304541;0,294116758;0,011363026;-0,02022272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
