Name;;2000-12-31;2001-01-31;2001-02-28;2001-03-30;2001-04-30;2001-05-31;2001-06-29;2001-07-31;2001-08-31;2001-09-28;2001-10-31;2001-11-30;2001-12-31;2002-01-31;2002-02-28;2002-03-29;2002-04-30;2002-05-31;2002-06-28;2002-07-31;2002-08-30;2002-09-30;2002-10-31;2002-11-29;2002-12-31;2003-01-31;2003-02-28;2003-03-31;2003-04-30;2003-05-30;2003-06-30;2003-07-31;2003-08-29;2003-09-30;2003-10-31;2003-11-28;2003-12-31;2004-01-30;2004-02-27;2004-03-31;2004-04-30;2004-05-31;2004-06-30;2004-07-30;2004-08-31;2004-09-30;2004-10-29;2004-11-30;2004-12-31;2005-01-31;2005-02-28;2005-03-31;2005-04-29;2005-05-31;2005-06-30;2005-07-29;2005-08-31;2005-09-30;2005-10-31;2005-11-30;2005-12-30;2006-01-31;2006-02-28;2006-03-31;2006-04-28;2006-05-31;2006-06-30;2006-07-31;2006-08-31;2006-09-29;2006-10-31;2006-11-30;2006-12-29;2007-01-31;2007-02-28;2007-03-30;2007-04-30;2007-05-31;2007-06-29;2007-07-31;2007-08-31;2007-09-28;2007-10-31;2007-11-30;2007-12-31;2008-01-31;2008-02-29;2008-03-31;2008-04-30;2008-05-30;2008-06-30;2008-07-31;2008-08-29;2008-09-30;2008-10-31;2008-11-28;2008-12-31;2009-01-30;2009-02-27;2009-03-31;2009-04-30;2009-05-29;2009-06-30;2009-07-31;2009-08-31;2009-09-30;2009-10-30;2009-11-30;2009-12-31;2010-01-29;2010-02-26;2010-03-31;2010-04-30;2010-05-31;2010-06-30;2010-07-30;2010-08-31;2010-09-30;2010-10-29;2010-11-30;2010-12-31;2011-01-31;2011-02-28;2011-03-31;2011-04-29;2011-05-31;2011-06-30;2011-07-29;2011-08-31;2011-09-30;2011-10-31;2011-11-30;2011-12-30;2012-01-31;2012-02-29;2012-03-30;2012-04-30;2012-05-31;2012-06-29;2012-07-31;2012-08-31;2012-09-28;2012-10-31;2012-11-30;2012-12-31;2013-01-31;2013-02-28;2013-03-29;2013-04-30;2013-05-31;2013-06-28;2013-07-31;2013-08-30;2013-09-30;2013-10-31;2013-11-29;2013-12-31
total liabilities;Basic Materials;1781;1781;1781;1781;1781;1781;1781;2235;2235;2235;2235;2235;2235;2235;2235;2235;2235;2235;2235;8119;8119;8119;8119;8119;8119;8119;8119;8119;8119;8119;8119;7393;7393;7393;7393;7393;7393;7393;7393;7393;7393;7393;7393;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Excess return;Basic Materials;;-0,223520003;0,1372349;3,655773625;0,097948206;0,1930743;0,168138941;-0,629952883;0,2345915;5,251217851;-0,281716329;0,1941048;0,342417178;0,008803947;5,343978436;-0,3712036;1,1435492;0,058797813;-0,016286369;0,0515368;-0,221026319;0,0544759;0,061839504;-0,25052592;-0,413235666;0,0243911;-0,169186;-0,171476;-0,1481992;-0,1170184;-0,1217003;0,48657795;-0,213604119;-0,2500439;-0,2750451;-0,3013151;-0,110833784;-0,1386384;-0,133271;0,664280125;-0,1379378;-0,587577062;-0,1454114;-0,1269524;-0,576912275;-0,1267508;-0,1094258;-0,273021722;-0,303690979;1,671491641;-0,14481068;0,112709012;-0,116855659;-0,281645637;-0,0799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Risk premium;Basic Materials;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3;6,3
Beta adj;Basic Materials;-0,9583;-1,0593;-4,0323;-4,411;-4,8784;-4,9361;-4,0039;-3,777;-5,4205;-5,6882;-5,1363;-4,7096;-4,6213;-3,4352;-3,4682;-4,1428;-4,1484;-3,5714;-2,4372;-2,5736;-2,6897;-2,6393;-3,002;-2,3992;-2,1541;-1,9697;1,122;1,152;0,7984;0,3368;0,4381;0,2909;2,854;2,4753;2,9277;3,3177;3,1191;0,6768;0,617;0,6194;0,6006;0,6513;0,6478;0,3548;0,3542;0,3516;0,0766;0,0683;0,0106;-0,1402;-0,4102;-0,2381;-0,7002;-0,7089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VO monthly avg;Basic Materials; 5.00 ; 0.43 ; 0.33 ; 2.60 ; 0.07 ; 0.18 ; 0.96 ; 0.01 ; 1.08 ; 0.19 ; 0.13 ; 0.01 ; 0.27 ; 0.02 ; 1.76 ; 0.42 ; 1.88 ; 5.40 ; 0.27 ; 0.00 ; 0.28 ; 0.55 ; 0.02 ; 0.05 ; 2.14 ; 5.14 ; 0.32 ; 4.33 ; 0.17 ; 0.02 ; 0.01 ; 0.16 ; 0.09 ; 3.18 ; 0.14 ; 1.26 ; 2.12 ; 1.30 ; 2.41 ; 3.79 ; 0.01 ; 1.32 ; 0.00 ; 0.00 ; 0.51 ; 4.00 ; 0.23 ; 0.45 ; 0.63 ; 0.74 ; 3.48 ; 0.38 ; 0.11 ; 0.36 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 ; 0.00 
Total assets;Basic Materials;13612;13612;13612;13612;13612;13612;13612;14394;14394;14394;14394;14394;14394;14394;14394;14394;14394;14394;14394;17376;17376;17376;17376;17376;17376;17376;17376;17376;17376;17376;17376;16957;16957;16957;16957;16957;16957;16957;16957;16957;16957;16957;16957;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Net sales;Basic Materials;161;161;161;161;161;161;161;104;104;104;104;104;104;104;104;104;104;104;104;84;84;84;84;84;84;84;84;84;84;84;84;15680;15680;15680;15680;15680;15680;15680;15680;15680;15680;15680;15680;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
common equity;Basic Materials;11831;11831;11831;11831;11831;11831;11831;12159;12159;12159;12159;12159;12159;12159;12159;12159;12159;12159;12159;9257;9257;9257;9257;9257;9257;9257;9257;9257;9257;9257;9257;9564;9564;9564;9564;9564;9564;9564;9564;9564;9564;9564;9564;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Turnover ratio;Basic Materials;0,04%;0,00%;0,00%;0,02%;0,00%;0,00%;0,01%;0,00%;0,01%;0,00%;0,00%;0,00%;0,00%;0,00%;0,01%;0,00%;0,01%;0,04%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,02%;0,04%;0,00%;0,03%;0,00%;0,00%;0,00%;0,00%;0,00%;0,02%;0,00%;0,01%;0,02%;0,01%;0,02%;0,03%;0,00%;0,01%;0,00%;0,00%;0,00%;0,03%;0,00%;0,00%;0,00%;0,01%;0,03%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
Return monthly;Basic Materials;;-0,166655903;0;3,499980625;-0,088890994;0;0,024393241;-0,761903883;0;4,999961251;-0,500003229;0;0,166675278;-0,085713653;5,249981836;-0,5;1;-0,050000387;-0,052629969;0;-0,277777419;0;-0,015386496;-0,29687552;-0,444443966;0;0;0;0;0;0;0,60000465;0,062497881;0;0;0;0,176469516;0;0;0,800002325;0;-0,444445162;0;0;-0,449997675;0;0;-0,181818822;-0,222223179;1,742859041;-0,09375328;0,183908712;-0,077668259;-0,242106337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Def tax;Basic Materials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Price monthly;Basic Materials;0,12;0,1;0,1;0,45;0,41;0,41;0,42;0,1;0,1;0,6;0,3;0,3;0,35;0,32;2;1;2;1,9;1,8;1,8;1,3;1,3;1,28;0,9;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,8;0,85;0,85;0,85;0,85;1;1;1;1,8;1,8;1;1;1;0,55;0,55;0,55;0,45;0,35;0,96;0,87;1,03;0,95;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72;0,72
